id,retailer,cigar_id,date,price,in_stock,url,created_at
69,holts,HOYODEMONTERREY|HOYODEMONTERREY|EXCALIBUR|EPICURE|EPICURE|5.25x50|CT|BOX20,2025-11-24,160.04,1,https://www.holts.com/cigars/all-cigar-brands/excalibur.html,2025-11-24 17:07:25
70,holts,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,2025-11-24,455.0,1,https://www.holts.com/cigars/all-cigar-brands/padron-1964-anniversary.html,2025-11-24 17:07:25
71,holts,ROMEOYJULIETA|ROMEOYJULIETA|1875|CHURCHILL|CHURCHILL|7x50|IND|BOX25,2025-11-24,201.0,1,https://www.holts.com/cigars/all-cigar-brands/romeo-y-julieta-1875.html,2025-11-24 17:07:25
72,holts,ASHTON|ASHTON|VSG|ROBUSTO|ROBUSTO|5.5x50|ECU|BOX24,2025-11-24,344.95,1,https://www.holts.com/cigars/all-cigar-brands/ashton-vsg.html,2025-11-24 17:07:25
73,neptune,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|CLASSIC|CLASSIC|7x48|CAM|BOX25,2025-11-24,273.94,1,https://www.neptunecigar.com/cigars/arturo-fuente-hemingway-classic,2025-11-24 17:07:25
74,neptune,HOYODEMONTERREY|HOYODEMONTERREY|EXCALIBUR|EPICURE|EPICURE|5.25x50|CT|BOX20,2025-11-24,166.95,1,https://www.neptunecigar.com/cigars/excalibur-epicure,2025-11-24 17:07:25
75,neptune,DREWESTATE|DREWESTATE|HERRERAESTELINORTENO|LONSDALEDELUXE|LONSDALEDELUXE|6.25x44|MEX|BOX25,2025-11-24,224.95,1,https://www.neptunecigar.com/cigars/norteno-lonsdale,2025-11-24 17:07:25
76,neptune,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,2025-11-24,435.0,1,https://www.neptunecigar.com/cigars/padron-1964-anniversary-diplomatico-maduro,2025-11-24 17:07:25
77,neptune,ROMEOYJULIETA|ROMEOYJULIETA|1875|CHURCHILL|CHURCHILL|7x50|IND|BOX25,2025-11-24,183.95,1,https://www.neptunecigar.com/cigars/romeo-y-julieta-1875-churchill,2025-11-24 17:07:25
78,neptune,MYFATHER|MYFATHER|THEJUDGE|GRANDROBUSTO|GRANDROBUSTO|5.625x60|ECU|BOX23,2025-11-24,274.95,1,https://www.neptunecigar.com/cigars/my-father-the-judge-grand-robusto,2025-11-24 17:07:25
79,neptune,PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|EPICURE|EPICURE|6x54|ECU|BOX25,2025-11-24,249.7,1,https://www.neptunecigar.com/cigars/perdomo-reserve-champagne-epicure,2025-11-24 17:07:25
80,neptune,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|NAT|BOX25,2025-11-24,435.0,1,https://www.neptunecigar.com/cigars/padron-1964-anniversary-diplomatico,2025-11-24 17:07:25
81,neptune,MYFATHER|MYFATHER|LEBIJOU1922|TORO|TORO|6.5x52|NIC|BOX23,2025-11-24,253.95,1,https://www.neptunecigar.com/cigars/my-father-le-bijou-1922-toro,2025-11-24 17:07:25
82,neptune,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|BESTSELLER|BESTSELLER|4.5x55|MAD|BOX25,2025-11-24,270.52,0,https://www.neptunecigar.com/cigars/arturo-fuente-hemingway-best-seller-maduro,2025-11-24 17:07:25
83,neptune,ASHTON|ASHTON|VSG|ROBUSTO|ROBUSTO|5.5x50|ECU|BOX24,2025-11-24,337.95,1,https://www.neptunecigar.com/cigars/ashton-vsg-robusto,2025-11-24 17:07:25
84,neptune,FOUNDATION|OLMEC|OLMEC|TORO|TORO|6x52|MAD|BOX12,2025-11-24,174.95,1,https://www.neptunecigar.com/cigars/foundation-olmec-maduro-toro,2025-11-24 17:07:25
85,planetcigars,HOYODEMONTERREY|HOYODEMONTERREY|EXCALIBUR|EPICURE|EPICURE|5.25x50|CT|BOX20,2025-11-24,132.97,1,https://www.planetcigars.com/excalibur/excalibur-epicures-natural,2025-11-24 17:07:25
86,planetcigars,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|CLASSIC|CLASSIC|7x48|CAM|BOX25,2025-11-24,256.97,1,https://www.planetcigars.com/cigar-brands/arturo-fuente-hemingway-cigars/arturo-fuente-hemingway-classic-cigars,2025-11-24 17:07:25
87,planetcigars,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|BESTSELLER|BESTSELLER|4.5x55|CAM|BOX25,2025-11-24,192.97,1,https://www.planetcigars.com/arturo-fuente-hemingway-best-seller-cigars,2025-11-24 17:07:25
88,planetcigars,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|SIGNATURE|SIGNATURE|6x46|CAM|BOX25,2025-11-24,235.97,1,https://www.planetcigars.com/arturo-fuente-hemingway-signature-cigars,2025-11-24 17:07:25
89,smallbatchcigar,DREWESTATE|DREWESTATE|HERRERAESTELINORTENO|LONSDALEDELUXE|LONSDALEDELUXE|6.25x44|MEX|BOX25,2025-11-24,284.0,1,https://www.smallbatchcigar.com/herrera-esteli-norteno-lonsdale-2,2025-11-24 17:07:25
90,smallbatchcigar,PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|EPICURE|EPICURE|6x54|ECU|BOX25,2025-11-24,269.0,0,https://www.smallbatchcigar.com/perdomo-reserve-10th-anniversary-champagne-epicure,2025-11-24 17:07:25
91,smallbatchcigar,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|CLASSIC|CLASSIC|7x48|CAM|BOX25,2025-11-24,297.0,1,https://www.smallbatchcigar.com/hemingway-classic,2025-11-24 17:07:25
92,smallbatchcigar,ROMEOYJULIETA|ROMEOYJULIETA|1875|CHURCHILL|CHURCHILL|7x50|IND|BOX25,2025-11-24,321.0,0,https://www.smallbatchcigar.com/romeo-y-julieta-1875-churchill,2025-11-24 17:07:25
93,smallbatchcigar,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|BESTSELLER|BESTSELLER|4.5x55|CAM|BOX25,2025-11-24,243.0,1,https://www.smallbatchcigar.com/hemingway-best-seller,2025-11-24 17:07:25
94,smallbatchcigar,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|SIGNATURE|SIGNATURE|6x46|CAM|BOX25,2025-11-24,310.0,1,https://www.smallbatchcigar.com/arturo-fuente-hemingway-signature,2025-11-24 17:07:25
95,smallbatchcigar,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,2025-11-24,491.0,1,https://www.smallbatchcigar.com/padron-1964-diplomatico-maduro,2025-11-24 17:07:25
96,smallbatchcigar,FOUNDATION|OLMEC|OLMEC|TORO|TORO|6x52|MAD|BOX12,2025-11-24,194.0,1,https://www.smallbatchcigar.com/olmec-maduro-toro-by-foundation-cigars,2025-11-24 17:07:25
97,smallbatchcigar,MYFATHER|MYFATHER|THEJUDGE|GRANDROBUSTO|GRANDROBUSTO|5.625x60|ECU|BOX23,2025-11-24,306.0,0,https://www.smallbatchcigar.com/the-judge-grand-robusto,2025-11-24 17:07:25
98,smallbatchcigar,MYFATHER|MYFATHER|LEBIJOU1922|TORO|TORO|6.5x52|NIC|BOX23,2025-11-24,283.0,1,https://www.smallbatchcigar.com/le-bijou-1922-toro,2025-11-24 17:07:25
99,smallbatchcigar,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|NAT|BOX25,2025-11-24,491.0,1,https://www.smallbatchcigar.com/padron-1964-diplomatico-natural,2025-11-24 17:07:25
100,smokeinn,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|CLASSIC|CLASSIC|7x48|CAM|BOX25,2025-11-24,273.95,1,https://www.smokeinn.com/arturo-fuente-cigars/fuente-hemingway-classics.html,2025-11-24 17:07:25
101,smokeinn,DREWESTATE|DREWESTATE|HERRERAESTELINORTENO|LONSDALEDELUXE|LONSDALEDELUXE|6.25x44|MEX|BOX25,2025-11-24,229.95,0,https://www.smokeinn.com/Drew-Estate-Herrera-Esteli-Norteno-Lonsdale-Deluxe.html,2025-11-24 17:07:25
102,smokeinn,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|SIGNATURE|SIGNATURE|6x46|CAM|BOX25,2025-11-24,250.95,1,https://www.smokeinn.com/arturo-fuente-cigars/fuente-hemingway-signature.html,2025-11-24 17:07:25
103,smokeinn,PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|EPICURE|EPICURE|6x54|ECU|BOX25,2025-11-24,239.95,1,https://www.smokeinn.com/perdomo-reserve-champagne-Epicure.html,2025-11-24 17:07:25
104,smokeinn,MYFATHER|MYFATHER|THEJUDGE|GRANDROBUSTO|GRANDROBUSTO|5.625x60|ECU|BOX23,2025-11-24,274.95,0,https://www.smokeinn.com/My-Father-The-JudgeGrand-Robusto.html,2025-11-24 17:07:25
105,smokeinn,MYFATHER|MYFATHER|LEBIJOU1922|TORO|TORO|6.5x52|NIC|BOX23,2025-11-24,254.5,1,https://www.smokeinn.com/cigars-my-father-le-bijou-pepin-garcia-toro.html,2025-11-24 17:07:25
106,smokeinn,FOUNDATION|OLMEC|OLMEC|TORO|TORO|6x52|MAD|BOX12,2025-11-24,165.95,1,https://www.smokeinn.com/Foundation-Olmec-Maduro-Toro.html,2025-11-24 17:07:25
107,smokeinn,HOYODEMONTERREY|HOYODEMONTERREY|EXCALIBUR|EPICURE|EPICURE|5.25x50|CT|BOX20,2025-11-24,163.95,1,https://www.smokeinn.com/Excalibur-Epicures.html,2025-11-24 17:07:25
108,smokeinn,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,2025-11-24,454.95,1,https://www.smokeinn.com/padron-anniversary-1964-maduro-diplomatico.html,2025-11-24 17:07:25
109,smokeinn,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|NAT|BOX25,2025-11-24,454.95,1,https://www.smokeinn.com/padron-anniversary-1964-natural-diplomatico.html,2025-11-24 17:07:25
110,tampasweethearts,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|BESTSELLER|BESTSELLER|4.5x55|CAM|BOX25,2025-11-24,197.95,1,https://www.tampasweethearts.com/Hemingwaybestseller.aspx,2025-11-24 17:07:25
111,tampasweethearts,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|BESTSELLER|BESTSELLER|4.5x55|MAD|BOX25,2025-11-24,217.95,1,https://www.tampasweethearts.com/hemingwaybestsellermaduro.aspx,2025-11-24 17:07:25
112,tampasweethearts,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|CLASSIC|CLASSIC|7x48|CAM|BOX25,2025-11-24,273.95,1,https://www.tampasweethearts.com/hemingwayclassic.aspx,2025-11-24 17:07:25
113,tampasweethearts,ASHTON|ASHTON|VSG|ROBUSTO|ROBUSTO|5.5x50|ECU|BOX24,2025-11-24,326.95,1,https://www.tampasweethearts.com/ashtonvsgrobusto.aspx,2025-11-24 17:07:25
114,tobaccolocker,HOYODEMONTERREY|HOYODEMONTERREY|EXCALIBUR|EPICURE|EPICURE|5.25x50|CT|BOX20,2025-11-24,135.35,1,https://tobaccolocker.com/collections/general/products/hoyo-de-monterrey-excalibur-epicures-natural-cigar?variant=44034520219822,2025-11-24 17:07:25
115,tobaccolocker,ASHTON|ASHTON|VSG|ROBUSTO|ROBUSTO|5.5x50|ECU|BOX24,2025-11-24,338.0,1,https://tobaccolocker.com/products/ashton-vsg-robusto-cigars-box-of-24?variant=44034447769774,2025-11-24 17:07:25
116,tobaccolocker,MYFATHER|MYFATHER|THEJUDGE|GRANDROBUSTO|GRANDROBUSTO|5.625x60|ECU|BOX23,2025-11-24,274.95,1,https://tobaccolocker.com/products/my-father-the-judge-grand-robusto?variant=44025912000686,2025-11-24 17:07:25
117,tobaccolocker,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,2025-11-24,455.0,1,https://tobaccolocker.com/products/padron-1964-diplomatico-maduro-cigars-box-of-25?variant=44022962913454,2025-11-24 17:07:25
118,tobaccolocker,PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|EPICURE|EPICURE|6x54|ECU|BOX25,2025-11-24,241.89,1,https://tobaccolocker.com/products/perdomo-reserve-10-year-anniversary-epicure-champ4?variant=44026060636334,2025-11-24 17:07:25
119,tobaccolocker,FOUNDATION|OLMEC|OLMEC|TORO|TORO|6x52|MAD|BOX12,2025-11-24,160.92,1,https://tobaccolocker.com/products/olmec-maduro-toro-cigars?variant=43979143807150,2025-11-24 17:07:25
120,watchcity,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,2025-11-24,409.5,1,https://watchcitycigar.com/padron-1964-anniversary-series-diplomatico-maduro-50-x-7/,2025-11-24 17:07:25
121,watchcity,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|NAT|BOX25,2025-11-24,409.5,1,https://watchcitycigar.com/padron-1964-anniversary-series-diplomatico-natural-50-x-7/,2025-11-24 17:07:25
122,cccrafter,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,2025-11-24,431.99,1,https://cccrafter.com/padron-1964-anniversary-diplomat-maduro-50-x-7/?srsltid=AfmBOoqmfxYjt_zyqODJzl-gc0i30buBieA2-cTZN1VW8KyFwSmAR_I5,2025-11-24 17:07:25
123,cccrafter,ROMEOYJULIETA|ROMEOYJULIETA|1875|CHURCHILL|CHURCHILL|7x50|IND|BOX25,2025-11-24,199.99,1,https://cccrafter.com/romeo-y-julieta-1875-churchill-cigar-50-x-7/,2025-11-24 17:07:25
124,cccrafter,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|CLASSIC|CLASSIC|7x48|CAM|BOX25,2025-11-24,330.0,1,https://cccrafter.com/arturo-fuente-hemingway-natural-classic-7-x-46/?searchid=0&search_query=hemingway,2025-11-24 17:07:25
125,nickscigarworld,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|CLASSIC|CLASSIC|7x48|CAM|BOX25,2025-11-24,235.95,1,https://nickscigarworld.com/shop/premium-cigars/arturo-fuente-hemingway/arturo-fuente-hemingway-classic/,2025-11-24 17:07:25
126,nickscigarworld,HOYODEMONTERREY|HOYODEMONTERREY|EXCALIBUR|EPICURE|EPICURE|5.25x50|CT|BOX20,2025-11-24,150.95,1,https://nickscigarworld.com/shop/premium-cigars/hoyo-de-monterrey-excalibur/excalibur-by-hoyo-de-monterrey-epicure-ems/,2025-11-24 17:07:25
127,nickscigarworld,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,2025-11-24,455.0,1,https://nickscigarworld.com/shop/premium-cigars/padron-1964-anniversary-series/padron-1964-anniversario-diplomatico-maduro/,2025-11-24 17:07:25
128,nickscigarworld,MYFATHER|MYFATHER|THEJUDGE|GRANDROBUSTO|GRANDROBUSTO|5.625x60|ECU|BOX23,2025-11-24,275.31,1,https://nickscigarworld.com/shop/premium-cigars/my-father-the-judge/my-father-the-judge-gran-robusto/,2025-11-24 17:07:25
129,nickscigarworld,ROMEOYJULIETA|ROMEOYJULIETA|1875|CHURCHILL|CHURCHILL|7x50|IND|BOX25,2025-11-24,199.95,1,https://nickscigarworld.com/shop/premium-cigars/romeo-y-julieta-1875/romeo-y-julieta-1875-churchill/,2025-11-24 17:07:25
130,nickscigarworld,COHIBA||REDDOT|ROBUSTO|ROBUSTO|5x49|CAM|BOX25,2025-11-24,429.95,1,https://nickscigarworld.com/shop/premium-cigars/cohiba-red-dot/cohiba-red-dot-robusto/,2025-11-24 17:07:25
131,nickscigarworld,ASHTON|ASHTON|VSG|ROBUSTO|ROBUSTO|5.5x50|ECU|BOX24,2025-11-24,337.95,1,https://nickscigarworld.com/shop/premium-cigars/ashton-vsg/ashton-vsg-robusto/,2025-11-24 17:07:25
132,nickscigarworld,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|BESTSELLER|BESTSELLER|4.5x55|CAM|BOX25,2025-11-24,178.95,1,https://nickscigarworld.com/shop/premium-cigars/arturo-fuente-hemingway/arturo-fuente-hemingway-best-seller/,2025-11-24 17:07:25
133,nickscigarworld,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|SIGNATURE|SIGNATURE|6x46|CAM|BOX25,2025-11-24,209.95,1,https://nickscigarworld.com/shop/premium-cigars/arturo-fuente-hemingway/arturo-fuente-hemingway-signature/,2025-11-24 17:07:25
134,nickscigarworld,PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|EPICURE|EPICURE|6x54|ECU|BOX25,2025-11-24,209.95,1,https://nickscigarworld.com/shop/premium-cigars/perdomo-reserve-10th-anniversary-champagne/perdomo-reserve-champagne-epicure/,2025-11-24 17:07:25
135,nickscigarworld,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|NAT|BOX25,2025-11-24,455.0,1,https://nickscigarworld.com/shop/premium-cigars/padron-1964-anniversary-series/padron-1964-anniversary-diplomatico-natural/,2025-11-24 17:07:25
136,nickscigarworld,MYFATHER|MYFATHER|LEBIJOU1922|TORO|TORO|6.5x52|NIC|BOX23,2025-11-24,254.7,1,https://nickscigarworld.com/shop/premium-cigars/my-father-le-bijou-1922/my-father-le-bijou-1922-toro/,2025-11-24 17:07:25
137,twoguys,PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,2025-11-24,454.99,1,https://www.2guyscigars.com/padron-ani-diplomatico-mad-160135/,2025-11-24 17:07:25
138,twoguys,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|BESTSELLER|BESTSELLER|4.5x55|CAM|BOX25,2025-11-24,243.99,0,https://www.2guyscigars.com/af-hemingway-best-seller-010112/,2025-11-24 17:07:25
139,twoguys,PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|EPICURE|EPICURE|6x54|ECU|BOX25,2025-11-24,249.99,1,https://www.2guyscigars.com/perdomo-10th-champ-epicure-164004/,2025-11-24 17:07:25
