retailer,url,name,price,brand,line,vitola,wrapper,ring_gauge,length,availability,platform,tier,brand_source,scraped_at
Fox Cigar,https://foxcigar.com/shop/cigars/drew-estate/undercrown-maduro-flying-pig/,Undercrown Maduro Flying Pig,15.95,Drew Estate,,Unknown,Maduro,,,In Stock,WooCommerce,1,priority_variation,2025-10-26T20:03:39.458469
Fox Cigar,https://foxcigar.com/shop/cigars/davidoff/davidoff-primeros-nicaragua-maduro/,Davidoff Primeros Nicaragua Maduro Tin,33.99,Unknown,,Unknown,Maduro,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:03:41.840190
Fox Cigar,https://foxcigar.com/shop/cigars/avo/avo-heritage-robusto/,AVO Heritage Robusto,10.9,Unknown,,Robusto,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:03:44.002470
Fox Cigar,https://foxcigar.com/shop/cigars/drew-estate/liga-privada-t52-coronets/,Liga Privada T52 Coronets,19.99,Drew Estate,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,priority_variation,2025-10-26T20:03:46.517885
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/god-of-fire-double-robusto/,God of Fire Double Robusto,29.25,Unknown,,Robusto,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:03:48.744916
Fox Cigar,https://foxcigar.com/shop/cigars/black-label-trading-co/deliverance-porcelain/black-label-trading-co-deliverance-porcelain-robusto/,Black Label Trading Co. Deliverance Porcelain Robusto,11.3,Unknown,,Robusto,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:03:51.398421
Fox Cigar,https://foxcigar.com/shop/cigars/avo/syncro-caribe-special-toro/,AVO Syncro Caribe Special Toro,15.1,Unknown,,Toro,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:03:54.134549
Fox Cigar,https://foxcigar.com/shop/cigars/tatuaje/tatuaje-20th-anniversary-grande-merveille/,Tatuaje 20th Anniversary Grande Merveille,13.0,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:03:56.913848
Fox Cigar,https://foxcigar.com/shop/cigars/limited-release/arturo-fuente-don-carlos-eye-of-the-shark-5-count-box/,Arturo Fuente Don Carlos Eye Of The Shark 5 Count Box,129.99,Arturo Fuente,Don Carlos,Unknown,Unknown,,,Out of Stock,WooCommerce,1,master_combined,2025-10-26T20:04:00.171553
Fox Cigar,https://foxcigar.com/shop/cigars/saint-luis-rey/saint-luis-rey-carenas-robusto/,Saint Luis Rey Carenas Robusto,9.93,Unknown,,Robusto,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:02.131295
Fox Cigar,https://foxcigar.com/shop/cigars/my-father/my-father-la-duena-robusto-no-5/,My Father La Duena No. 5 Robusto,8.85,My Father,La Duena,Robusto,Unknown,,,In Stock,WooCommerce,1,master_combined,2025-10-26T20:04:04.538339
Fox Cigar,https://foxcigar.com/shop/accessories/lighters/st-dupont/slim-7-lighter-navy-blue/,S.T. Dupont Slim 7 Lighter Navy Blue – 027738,245.0,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:04:07.819920
Fox Cigar,https://foxcigar.com/shop/cigars/gran-habano/5-corojo/gran-habano-corojo-5-imperiales/,Gran Habano Corojo #5 Imperiales,9.3,Unknown,,Unknown,Habano,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:10.356656
Fox Cigar,https://foxcigar.com/shop/cigars/asylum/insidious-by-asylum-64-x-7/,Insidious By Asylum 64 x 7,9.26,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:04:12.744525
Fox Cigar,https://foxcigar.com/shop/cigars/padron/padron-1964-anniversary-series-torpedo-maduro/,Padron 1964 Anniversary Series Torpedo Maduro,20.15,Padron,1964 Anniversary,Torpedo,Maduro,,,Out of Stock,WooCommerce,1,master_combined,2025-10-26T20:04:15.135164
Fox Cigar,https://foxcigar.com/shop/cigars/god-of-fire/god-of-fire-serie-aniversario-sampler/,God of Fire Serie Aniversario Sampler,158.0,Serie V,,Unknown,Unknown,,,In Stock,WooCommerce,1,fuzzy_priority,2025-10-26T20:04:17.465148
Fox Cigar,https://foxcigar.com/shop/cigars/henry-clay/henry-clay-rustic-cheroot/,Henry Clay Rustic Cheroot,3.85,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:19.907154
Fox Cigar,https://foxcigar.com/shop/cigars/espinosa/guy-fieri-knuckle-sandwich-habano-robusto-j/,Guy Fieri’s Knuckle Sandwich Habano Robusto J,13.4,Unknown,,Robusto,Habano,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:22.451131
Fox Cigar,https://foxcigar.com/shop/cigars/tatuaje/tatuaje-cojonu-2018-broadleaf/,Tatuaje Cojonu 2018 Broadleaf,13.5,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:04:25.022896
Fox Cigar,https://foxcigar.com/shop/cigars/padron/padron-1926-40th-anniversary-chest-natural/,Padron 1926 40th Anniversary Chest Natural,2182.0,Padron,Damaso,Unknown,Natural,,,Out of Stock,WooCommerce,1,master_exact,2025-10-26T20:04:27.127164
Fox Cigar,https://foxcigar.com/shop/accessories/god-of-fire-never-back-down-retro-red-on-black-lighter/,God of Fire “Never Back Down” (Retro) Red on Black lighter,99.0,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:29.377026
Fox Cigar,https://foxcigar.com/shop/cigars/cavalier-geneve/cavalier-inner-circle-robusto-grande/,Cavalier Inner Circle Robusto Grande,15.08,Unknown,,Robusto,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:31.842157
Fox Cigar,https://foxcigar.com/shop/cigars/cao/cao-bx3-gordo/,CAO BX3 Gordo,11.19,CAO,Nicaragua,Unknown,Unknown,,,Out of Stock,WooCommerce,1,master_exact,2025-10-26T20:04:34.165144
Fox Cigar,https://foxcigar.com/shop/accessories/lighters/s-t-dupont-bq-defi-extreme-fluo-vert/,S.T. Dupont BQ Defi Xtreme Fluo Vert – 021417,315.0,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:04:36.438648
Fox Cigar,https://foxcigar.com/shop/cigars/drew-estate/acid/acid-kuba-deluxe/,Acid Kuba Deluxe,14.2,Drew Estate,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,priority_variation,2025-10-26T20:04:38.793932
Fox Cigar,https://foxcigar.com/shop/cigars/ashton/la-aroma-de-cuba-mi-amor-robusto/,La Aroma de Cuba Mi Amor Robusto,8.75,La Aroma de Cuba,Mi Amor,Robusto,Unknown,,,Out of Stock,WooCommerce,1,master_combined,2025-10-26T20:04:41.541046
Fox Cigar,https://foxcigar.com/shop/cigars/sancho-panza/double-maduro-robusto/,Sancho Panza Double Maduro Robusto,8.29,Unknown,,Robusto,Maduro,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:44.013578
Fox Cigar,https://foxcigar.com/shop/cigars/drew-estate/liga-privada-h99-toro/,Liga Privada H99 Toro,18.25,Drew Estate,,Toro,Unknown,,,Out of Stock,WooCommerce,1,priority_variation,2025-10-26T20:04:46.192477
Fox Cigar,https://foxcigar.com/shop/cigars/angelenos/angelenos-robusto/,Angelenos Robusto,13.25,Unknown,,Robusto,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:48.664611
Fox Cigar,https://foxcigar.com/shop/cigars/davidoff/zino-platinum-scepter-grand-master-tubos/,Zino Platinum Scepter Grand Master Tubos,20.5,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:51.322978
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/arturo-fuente-curly-head-claro/,Arturo Fuente Curly Head Claro,16.99,Arturo Fuente,Rare Pink,Unknown,Claro,,,Out of Stock,WooCommerce,1,master_exact,2025-10-26T20:04:53.627573
Fox Cigar,https://foxcigar.com/shop/cigars/romeo-y-julieta/romeo-y-julieta-1875-connecticut-nicaragua-magnum/,Romeo y Julieta 1875 Connecticut Nicaragua Magnum,12.04,Romeo y Julieta,1875 Connecticut Nicaragua,Unknown,Connecticut,,,Out of Stock,WooCommerce,1,master_combined,2025-10-26T20:04:56.155057
Fox Cigar,https://foxcigar.com/shop/cigars/black-label-trading-co/super-deluxe-petite-corona-bp/,Super Deluxe Petite Corona BP,11.0,Unknown,,Corona,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:04:59.049657
Fox Cigar,https://foxcigar.com/shop/cigars/asylum/asylum-13-cool-brew-robusto/,Asylum 13 Cool Brew Robusto,10.5,Unknown,,Robusto,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:05:01.811443
Fox Cigar,https://foxcigar.com/shop/cigars/bolivar/bolivar-cofradia-no-654/,Bolivar Cofradia No. 654,7.29,Oliva,Saison,Unknown,Unknown,,,Out of Stock,WooCommerce,1,master_exact,2025-10-26T20:05:03.945065
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/opus-x/fuente-fuente-opusx-story-red-2024/,Fuente Fuente OpusX Story Red 2024,279.0,Arturo Fuente,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,priority_variation,2025-10-26T20:05:06.523932
Fox Cigar,https://foxcigar.com/shop/cigars/drew-estate/kentucky-fire-cured-flying-pig/,Kentucky Fire Cured Flying Pig,13.95,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:08.888915
Fox Cigar,https://foxcigar.com/shop/cigars/tatiana/sweet-euphoria/tatiana-classic-sweet-euphoria/,Tatiana Classic Sweet Euphoria,17.99,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:11.505815
Fox Cigar,https://foxcigar.com/shop/cigars/rocky-patel/disciple/rocky-patel-disciple-robusto/,Rocky Patel Disciple Robusto,11.65,Rocky Patel,Number 6,Robusto,Unknown,,,In Stock,WooCommerce,1,master_exact,2025-10-26T20:05:13.559193
Fox Cigar,https://foxcigar.com/shop/kits/the-denim-flare-kit/,The Denim Flare Kit,46.83,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:15.857623
Fox Cigar,https://foxcigar.com/shop/cigars/god-of-fire/god-of-fire-kkp-never-back-down-toro-extra-54/,God of Fire KKP Never Back Down Toro Extra 54,53.95,Unknown,,Toro,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:18.617249
Fox Cigar,https://foxcigar.com/shop/cigars/la-aurora/la-aurora-100-anos-robusto-especiales-maduro/,La Aurora 100 Años Robusto Especiales Maduro,17.75,Unknown,,Robusto,Maduro,,,In Stock,WooCommerce,1,none,2025-10-26T20:05:21.540885
Fox Cigar,https://foxcigar.com/shop/cigars/montecristo/montecristo-1935-anniversary-nicaragua-toro/,Montecristo 1935 Anniversary Nicaragua Toro,20.64,Montecristo,1935 Anniversary Nicaragua,Toro,Unknown,,,Out of Stock,WooCommerce,1,master_combined,2025-10-26T20:05:23.943919
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/opus-x/a-father-and-his-son-sampler/,A Father And His Son Sampler,379.99,My Father,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,fuzzy_priority,2025-10-26T20:05:25.799460
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/montesino-robusto-natural/,Montesino Robusto Natural,5.9,Montecristo,,Robusto,Natural,,,Out of Stock,WooCommerce,1,priority_variation,2025-10-26T20:05:28.206264
Fox Cigar,https://foxcigar.com/shop/cigars/j-c-newman/brick-house-toro/,Brick House Toro,8.35,Unknown,,Toro,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:30.768178
Fox Cigar,https://foxcigar.com/shop/accessories/fox-vertigo-hammer-lighter-black/,Fox Vertigo Hammer Lighter- Black,19.99,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:05:33.198150
Fox Cigar,https://foxcigar.com/shop/cigars/casa-carrillo/e-p-carrillo-encore-celestial-bundle/,Perez-Carrillo Encore Celestial Bundle,360.0,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:05:35.845869
Fox Cigar,https://foxcigar.com/shop/cigars/davidoff/davidoff-millennium-petit-corona/,Davidoff Millennium Petit Corona,18.7,Unknown,,Petit Corona,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:38.486443
Fox Cigar,https://foxcigar.com/shop/accessories/god-of-fire-never-back-down-retro-gold-on-black-lighter/,God of Fire “Never Back Down” (Retro) Gold on Black Lighter,99.0,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:40.925255
Fox Cigar,https://foxcigar.com/shop/cigars/j-c-newman/la-unica-no-100-maduro/,La Unica No. 100 Maduro,45.75,Unknown,,Unknown,Maduro,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:43.049399
Fox Cigar,https://foxcigar.com/shop/cigars/la-palina/la-palina-kb-series-part-iii/,La Palina KB Series Part III,10.25,Serie V,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,fuzzy_priority,2025-10-26T20:05:45.485254
Fox Cigar,https://foxcigar.com/shop/cigars/drew-estate/liga-privada-h99-super-ancho-2/,Liga Privada H99 Super Ancho,22.5,Drew Estate,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,priority_variation,2025-10-26T20:05:48.008658
Fox Cigar,https://foxcigar.com/shop/cigars/cavalier-geneve/cavalier-bii-viso-jalapa-toro/,Cavalier BII Viso Jalapa Toro 6 x 54,11.76,Unknown,,Toro,Unknown,54.0,6.0,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:50.848769
Fox Cigar,https://foxcigar.com/shop/cigars/j-c-newman/brick-house-mighty-mighty/,Brick House Mighty Mighty,9.15,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:53.102119
Fox Cigar,https://foxcigar.com/shop/cigars/cuesta-rey/centenario/cuesta-rey-aristocrat/,Cuesta Rey Aristocrat,10.8,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:05:55.646426
Fox Cigar,https://foxcigar.com/shop/cigars/drew-estate/acid-toast-fresh-pack/,Acid Toast Fresh Pack,43.45,Drew Estate,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,priority_variation,2025-10-26T20:05:58.455728
Fox Cigar,https://foxcigar.com/shop/accessories/lighters/st-dupont/megajet-lighter-red/,S.T. Dupont Megajet Lighter Red and Chrome – 020703,265.0,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:06:00.609622
Fox Cigar,https://foxcigar.com/shop/cigars/curivari/curivari-buenaventura-dimensiones-d7/,Curivari Buenaventura Dimensiones D7,7.5,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:03.353974
Fox Cigar,https://foxcigar.com/shop/cigars/my-father/don-pepin-garcia-20th-anniversary/,Don Pepin Garcia 20th Anniversary,40.0,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:05.496304
Fox Cigar,https://foxcigar.com/shop/cigars/oscar-valladares/oscar-valladares-mcfly-sixty/,Oscar Valladares McFly Sixty,14.45,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:07.713848
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/casa-fuente-churchill/,Casa Fuente Churchill,30.0,Arturo Fuente,,Churchill,Unknown,,,Out of Stock,WooCommerce,1,priority_variation,2025-10-26T20:06:09.821656
Fox Cigar,https://foxcigar.com/shop/cigars/drew-estate/20-acre-farm-gordito/,20 Acre Farm Gordito,16.7,Unknown,,Gordito,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:12.632868
Fox Cigar,https://foxcigar.com/shop/accessories/lighters/elie-bleu-lighters/j-11-delgado-flame-red-lighter/,Elie Bleu J-11 Delgado Flame Red Lighter EBJ1105,158.99,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:06:14.845223
Fox Cigar,https://foxcigar.com/shop/cigars/black-label-trading-co/super-deluxe-robusto-bp/,Super Deluxe Robusto BP,12.0,Unknown,,Robusto,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:17.383431
Fox Cigar,https://foxcigar.com/shop/cigars/j-c-newman/perla-del-mar-corojo-corona-gorda/,Perla Del Mar Corojo Corona Gorda,7.55,Unknown,,Corona,Corojo,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:19.654015
Fox Cigar,https://foxcigar.com/shop/accessories/cutters/fox-vertigo-straight-cutter-blue/,Fox Vertigo Straight Cutter Blue,8.99,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:06:22.109660
Fox Cigar,https://foxcigar.com/shop/cigars/boutique/cavalier-bii-viso-jalapa-toro-gordo/,Cavalier BII Viso Jalapa Toro Gordo 6 x 60,12.38,Unknown,,Toro,Unknown,60.0,6.0,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:24.613682
Fox Cigar,https://foxcigar.com/shop/cigars/la-gloria-cubana/la-gloria-cubana-serie-s-maduro-robusto-gordo/,La Gloria Cubana Serie S Maduro Robusto Gordo,8.29,Serie V,,Robusto,Maduro,,,Out of Stock,WooCommerce,1,fuzzy_priority,2025-10-26T20:06:27.216481
Fox Cigar,https://foxcigar.com/shop/accessories/fox-vertigo-lighter-mechanic-with-cigar-punch-chrome/,Fox Vertigo Lighter Mechanic With Cigar Punch- Gunmetal,29.99,Punch,,Unknown,Unknown,,,In Stock,WooCommerce,1,priority_variation,2025-10-26T20:06:29.737224
Fox Cigar,https://foxcigar.com/shop/accessories/black-leather-cutter-case/,Black Leather Cutter Case,54.99,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:32.020750
Fox Cigar,https://foxcigar.com/shop/cigars/padron/1964/monarca/,Padron 1964 Anniversary Serie Monarca Natural,15.35,Padron,1964 Anniversary,Unknown,Natural,,,Out of Stock,WooCommerce,1,master_combined,2025-10-26T20:06:34.726715
Fox Cigar,https://foxcigar.com/shop/collectable-barrel-pairings/buffalo-trace-toro-box-with-buffalo-trace-bourbon-package/,Buffalo Trace Toro Box with Buffalo Trace Bourbon Package,204.99,Unknown,,Toro,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:06:37.091111
Fox Cigar,https://foxcigar.com/shop/cigars/ashton/la-aroma-de-cuba-reserva-romantico/,La Aroma de Cuba Reserva Romantico,13.75,La Aroma de Cuba,Pasion,Unknown,Unknown,,,Out of Stock,WooCommerce,1,master_exact,2025-10-26T20:06:39.269082
Fox Cigar,https://foxcigar.com/shop/cigars/tatuaje/tatuaje-20th-rl22/,Tatuaje 20th RL22,15.99,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:41.635169
Fox Cigar,https://foxcigar.com/shop/cigars/curivari/curivari-buenaventura-cremas-c100/,Curivari Buenaventura Cremas C100,7.0,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:44.337888
Fox Cigar,https://foxcigar.com/shop/cigars/padron/padron-1964-anniversary-series-maduro-sampler/,Padron 1964 Anniversary Series Maduro Sampler,117.55,Padron,1964 Anniversary,Unknown,Maduro,,,Out of Stock,WooCommerce,1,master_combined,2025-10-26T20:06:46.334553
Fox Cigar,https://foxcigar.com/shop/cigars/montecristo/1935-anniversary/montecristo-1935-anniversary-nicaragua-robusto/,Montecristo 1935 Anniversary Nicaragua Robusto,17.81,Montecristo,1935 Anniversary Nicaragua,Robusto,Unknown,,,In Stock,WooCommerce,1,master_combined,2025-10-26T20:06:48.519298
Fox Cigar,https://foxcigar.com/shop/cigars/drew-estate/undercrown-shade-tin/,Undercrown Shade Coronets,16.99,Drew Estate,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,priority_variation,2025-10-26T20:06:51.199559
Fox Cigar,https://foxcigar.com/shop/cigars/curivari/curivari-buenaventura-bv-mini-maduro/,Curivari Buenaventura BV Mini Maduro,6.0,Unknown,,Unknown,Maduro,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:06:53.725276
Fox Cigar,https://foxcigar.com/shop/cigars/j-c-newman/havana-q-double-churchill/,Havana Q Double Churchill,67.0,Unknown,,Churchill,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:06:56.251544
Fox Cigar,https://foxcigar.com/shop/cigars/cavalier-geneve/cavalier-white-series-petit-no-2/,Cavalier White Series Petit No.2,11.8,Serie V,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,fuzzy_priority,2025-10-26T20:06:58.851162
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/god-of-fire-toro/,God of Fire Toro,28.5,Unknown,,Toro,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:07:01.276996
Fox Cigar,https://foxcigar.com/shop/cigars/diesel/diesel-founders-collection-raceking-toro/,Diesel Founder’s Collection Raceking Toro,15.99,Unknown,,Toro,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:07:03.848093
Fox Cigar,https://foxcigar.com/shop/accessories/lighters/st-dupont/s-t-dupont-biggy-blue-lacquer-and-golden/,S.T. Dupont Biggy Blue Lacquer and Golden – 025005,425.0,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:07:06.338376
Fox Cigar,https://foxcigar.com/shop/accessories/s-t-dupont-li-necklace-lighter-silver/,S.T. Dupont Li Necklace Lighter Silver – K27066CH,395.0,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:07:08.367989
Fox Cigar,https://foxcigar.com/shop/cigars/camacho/scorpion-unleashed-ashtray-kit/,Scorpion Unleashed Ashtray Kit,81.45,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:07:10.619003
Fox Cigar,https://foxcigar.com/shop/accessories/lighters/st-dupont/s-t-dupont-slim-7-fluo-bleu/,S.T. Dupont Slim 7 Fluo Bleu – 027771,245.0,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:07:13.075850
Fox Cigar,https://foxcigar.com/shop/cigars/curivari/curivari-seleccion-privada-maduro-magnificos/,Curivari Seleccion Privada Maduro Magnificos,9.5,Liga Privada,,Unknown,Maduro,,,Out of Stock,WooCommerce,1,fuzzy_priority,2025-10-26T20:07:15.608179
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/the-forbidden-love-affair-kit/,The Forbidden Love Affair Kit,129.99,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:07:17.947395
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/serie-b-robusto/,God of Fire Serie B Robusto,27.0,Serie V,,Robusto,Unknown,,,Out of Stock,WooCommerce,1,fuzzy_priority,2025-10-26T20:07:20.449707
Fox Cigar,https://foxcigar.com/shop/accessories/fox-gunmetal-vertigo-sable-lighter-with-v-cut/,Fox Gunmetal Vertigo Saber Lighter with V-cut,29.99,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:07:22.678209
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/arturo-fuente-churchill-natural-shade-grown/,Arturo Fuente Churchill Natural Shade Grown,8.4,Arturo Fuente,Rare Pink,Churchill,Natural,,,Out of Stock,WooCommerce,1,master_exact,2025-10-26T20:07:25.390242
Fox Cigar,https://foxcigar.com/shop/cigars/gran-habano/gran-habano-persian-queen-gryphon/,Gran Habano Persian Queen Gryphon,9.12,Unknown,,Unknown,Habano,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:07:28.316990
Fox Cigar,https://foxcigar.com/shop/cigars/h-upmann/h-upmann-1844-classic-robusto/,H. Upmann 1844 Classic Robusto,8.63,Unknown,,Robusto,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:07:30.876460
Fox Cigar,https://foxcigar.com/shop/kits/luxury-on-a-budget/smokin-blues-kit/,Smokin’ Blues Kit,48.34,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:07:33.788686
Fox Cigar,https://foxcigar.com/shop/cigars/arturo-fuente/opus-x/ffox-heaven-and-earth-bbmf-maduro/,FFOX “Heaven and Earth” BBMF Maduro,969.0,Unknown,,Unknown,Maduro,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:07:36.354488
Fox Cigar,https://foxcigar.com/shop/cigars/henry-clay/henry-clay-war-hawk-robusto/,Henry Clay War Hawk Robusto,9.38,Unknown,,Robusto,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:07:38.822272
Fox Cigar,https://foxcigar.com/shop/accessories/lighters/line-2-lighter-gold-dragon-scales/,S.T. Dupont Line 2 Lighter Gold Dragon Scales – C16630,1595.0,Unknown,,Unknown,Unknown,,,Out of Stock,WooCommerce,1,none,2025-10-26T20:07:40.815775
Fox Cigar,https://foxcigar.com/shop/cigars/tatuaje/tatuaje-havana-vi-verocu-no-1/,Tatuaje Havana VI Verocu No. 1,11.0,Unknown,,Unknown,Unknown,,,In Stock,WooCommerce,1,none,2025-10-26T20:07:43.539921
