title,url,brand,line,wrapper,vitola,size,box_qty,price,in_stock
Macanudo Inspirado Orange Robusto Extra - Pack of 10,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-inspirado-orange-robusto-extra-pack-of-10%2F2035579%2F%23p-2035577,Macanudo,Inspirado Orange,Ecuadorian Habano,Robusto,5.0 x 50.0,20,65.99,True
Alec Bradley American Sun Grown Robusto Pack of 10 - Pack of 10,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Falec-bradley-american-sun-grown-robusto-pack-of-10%2F2024883%2F%23p-2024882,Alec Bradley,American Sun Grown,Ecuadorian Sumatra,Robusto,5.0 x 50.0,20,69.99,True
Macanudo Inspirado Black Robusto - Pack of 10,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-inspriado-black-robusto-pack-of-10%2F2036649%2F%23p-2005359,Macanudo,Inspirado Black,Connecticut Broadleaf,Robusto,5.0 x 50.0,20,81.99,True
Rocky Patel The Edge Connecticut Robusto - Pack of 10,https://www.anrdoezrs.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Frocky-patel-edge-connecticut-robusto-pack-of-10%2F2048909%2F%23p-2009365,Rocky Patel,The Edge Connecticut,Connecticut Shade,Robusto,5.0 x 50.0,20,81.99,True
CAO Gold Robusto Connecticut - Pack of 10,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fcao-gold-robusto-connecticut%2F67296%2F%23p-140876,CAO,Gold,Ecuadorian Connecticut,Robusto,5.0 x 50.0,20,84.99,True
Oliva Connecticut Reserve Robusto - Pack of 10,https://www.kqzyfj.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Foliva-connecticut-reserve-robusto-pack-of-10%2F2025826%2F%23p-165226,Oliva,Connecticut Reserve,Connecticut Shade,Robusto,5.0 x 50.0,20,85.99,True
Rocky Patel The Edge Corojo Torpedo - Pack of 10,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Frocky-patel-the-edge-corojo-torpedo-pack-of-10%2F2048908%2F%23p-2009341,Rocky Patel,The Edge Corojo,Honduran Corojo,Torpedo,6.125 x 52.0,20,85.99,True
Rocky Patel The Edge Maduro Torpedo - Pack of 10,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Frocky-patel-edge-torpedo-maduro-pack-of-10%2F2048906%2F%23p-2048904,Rocky Patel,The Edge Maduro,Costa Rican Maduro,Torpedo,6.125 x 52.0,20,85.99,True
CAO Gold Churchill Connecticut - Pack of 10,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fcao-gold-churchill-connecticut%2F67845%2F%23p-141485,CAO,Gold,Ecuadorian Connecticut,Churchill,7.0 x 50.0,20,88.99,True
Romeo y Julieta Reserva Real Corona Connecticut - Pack of 10,https://www.anrdoezrs.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fromeo-y-julieta-reserva-real-corona-10-pack%2F94136%2F%23p-177106,Romeo y Julieta,Reserva Real,Ecuador Connecticut,Corona,5.5 x 44.0,25,89.99,True
Rocky Patel The Edge Connecticut Torpedo - Pack of 10,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Frocky-patel-edge-lite-torpedo-corojo%2F99975%2F%23p-2009366,Rocky Patel,The Edge Connecticut,Connecticut Shade,Torpedo,6.125 x 52.0,20,91.99,True
La Aroma De Cuba Mi Amor Belicoso Maduro - Pack of 10,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fla-aroma-de-cuba-mi-amor-belicoso-maduro%2F82073%2F%23p-174652,La Aroma de Cuba,Mi Amor,Mexican San Andres,Belicoso,6.125 x 52.0,25,97.99,True
Alec Bradley Black Market Robusto Honduran - Pack of 10,https://www.kqzyfj.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Falec-bradley-black-market-robusto-pack-of-10%2F2024692%2F%23p-2009045,Alec Bradley,Black Market,Nicaraguan,Robusto,5.0 x 52.0,22,97.99,True
Alec Bradley Black Market Esteli Robusto - Pack of 10,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Falec-bradley-black-market-esteli-robusto-pack-of-10%2F2034032%2F%23p-2009053,Alec Bradley,Black Market Esteli,Nicaraguan Habano,Robusto,5.0 x 50.0,20,97.99,True
La Aroma De Cuba Mi Amor Box Pressed Maduro Churchill - Pack of 10,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fla-aroma-de-cuba-mi-amor-churchill-box-pressed-maduro%2F82075%2F%23p-174655,La Aroma de Cuba,Mi Amor,Mexican San Andres,Churchill,7.0 x 49.0,25,97.99,True
Oliva Saison Robusto - Pack of 20,https://www.kqzyfj.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Foliva-saison-robusto-pack-of-20-cigars%2F2051339%2F%23p-2026909,Oliva,Saison,Connecticut Broadleaf,Robusto,5.0 x 50.0,10,99.99,True
Oliva Connecticut Reserve Toro - Pack of 10,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Foliva-connecticut-reserve-toro%2F74693%2F%23p-165229,Oliva,Connecticut Reserve,Connecticut Shade,Toro,6.0 x 50.0,20,102.99,True
Macanudo Cru Royale Robusto Habano - Pack of 10,https://www.anrdoezrs.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-cru-royale-robusto-pack-of-10%2F2024191%2F%23p-176432,Macanudo,Cru Royale,Brazilian Arapiraca,Robusto,5.0 x 50.0,20,103.99,True
Oliva Serie V Double Robusto Maduro - Box of 10,https://www.kqzyfj.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Foliva-serie-v-double-robusto-maduro%2F91539%2F%23p-184535,Oliva,Serie V,Ecuadorian Habano,Robusto,5.0 x 54.0,24,103.99,True
Romeo y Julieta Reserva Real Robusto Connecticut - Pack of 10,https://www.anrdoezrs.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fromeo-y-julieta-reserva-real-robusto-connecticut-10-pack%2F100422%2F%23p-193604,Romeo y Julieta,Reserva Real,Ecuador Connecticut,Robusto,5.0 x 52.0,25,104.99,True
Romeo y Julieta Reserva Real Toro Connecticut - Pack of 10,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fromeo-y-julieta-reserva-real-toro-connecticut%2F98341%2F%23p-184691,Romeo y Julieta,Reserva Real,Ecuador Connecticut,Toro,6.0 x 54.0,25,106.99,True
Ashton Classic Corona Connecticut - Pack of 10,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fashton-classic-corona-connecticut%2F66873%2F%23p-140346,Ashton,Classic,Connecticut Shade,Corona,5.5 x 44.0,25,111.99,True
Alec Bradley Black Market Churchill Honduran - Pack of 10,https://www.anrdoezrs.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Falec-bradley-black-market-churchill-honduran-pack-of-10%2F95007%2F%23p-187366,Alec Bradley,Black Market,Nicaraguan,Churchill,6.75 x 47.0,22,112.99,True
Oliva Serie V Melanio Robusto Sumatra - Box of 10,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Foliva-cigars-serie-v-melanio-robusto-sumatra%2F86726%2F%23p-179616,Oliva,Serie V Melanio,Ecuadorian Sumatra,Robusto,5.0 x 52.0,10,117.99,True
Alec Bradley Prensado Robusto Corojo - Pack of 10,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Falec-bradley-prensado-robusto-corojo%2F77709%2F%23p-187413,Alec Bradley,Prensado,Honduran Corojo,Robusto,5.0 x 50.0,20,118.99,True
Rocky Patel Decade Robusto Sumatra 10 Pack - Pack of 10,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Frocky-patel-decade-robusto-sumatra-10-pack%2F91791%2F%23p-184803,Rocky Patel,Decade,Ecuadorian Sumatra,Robusto,5.0 x 50.0,20,123.99,True
Romeo By Romeo y Julieta Toro Habano 10 Pack - Pack of 10,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fromeo-by-romeo-y-julieta-toro-habano-10-pack%2F98960%2F%23p-192380,Romeo y Julieta,Romeo by Romeo y Julieta,Ecuador Habano,Toro,6.0 x 52.0,25,123.99,True
Oliva Serie V Melanio Torpedo Maduro - Box of 10,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Foliva-serie-v-melanio-torpedo-maduro-box-of-10%2F2048001%2F%23p-183461,Oliva,Serie V Melanio,Ecuadorian Sumatra,Torpedo,6.5 x 52.0,10,125.99,True
Oliva Serie V Melanio Churchill Maduro - Box of 10,https://www.anrdoezrs.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Foliva-serie-v-melanio-churchill-maduro-box-of-10%2F2048103%2F%23p-183903,Oliva,Serie V Melanio,Ecuadorian Sumatra,Churchill,7.0 x 48.0,10,125.99,True
CAO Gold Corona Connecticut - Box of 20,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fcao-gold-corona-connecticut%2F67294%2F%23p-140871,CAO,Gold,Ecuadorian Connecticut,Corona,5.5 x 42.0,20,127.99,True
Ashton Heritage Puro Sol Robusto Habano - Pack of 10,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fashton-heritage-puro-sol-robusto-habano%2F68268%2F%23p-141989,Ashton,Heritage Puro Sol,Ecuadorian Sun Grown,Robusto,5.0 x 50.0,25,128.99,True
Alec Bradley Prensado Churchill Corojo - Pack of 10,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Falec-bradley-prensado-churchill-corojo%2F83551%2F%23p-175915,Alec Bradley,Prensado,Honduran Corojo,Churchill,7.0 x 48.0,20,131.99,True
Ashton Classic Churchill Connecticut - Pack of 10,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fashton-cigars-classic-churchill-connecticut%2F66872%2F%23p-140343,Ashton,Classic,Connecticut Shade,Churchill,7.5 x 52.0,25,133.99,True
Macanudo Inspirado Red Robusto Box of 20 - Box of 20,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-inspirado-red-robusto-habano-robusto-box-of-20%2F2050239%2F%23p-2037318,Macanudo,Inspirado Red,Honduran Habano,Robusto,5.0 x 50.0,20,135.99,True
Macanudo Inspirado White Robusto Connecticut - Box of 20,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-inspirado-white-robusto-connecticut-cigar-box-of-20%2F2047650%2F%23p-192238,Macanudo,Inspirado White,Ecuadorian Connecticut,Robusto,5.0 x 50.0,20,135.99,True
Ashton Heritage Puro Sol Churchill Habano - Pack of 10,https://www.tkqlhce.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fashton-heritage-puro-sol-churchill-habano%2F68266%2F%23p-141985,Ashton,Heritage Puro Sol,Ecuadorian Sun Grown,Churchill,7.5 x 52.0,25,135.99,True
CAO Flavours Bella Vanilla Corona Cameroon - Box of 20,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fcao-flavours-bella-vanilla-corona-cameroon%2F67914%2F%23p-141568,CAO,Flavours Bella Vanilla,Connecticut Shade,Corona,5.5 x 42.0,20,137.99,True
CAO Flavours Eileen's Dream Corona - Box of 20,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fcao-flavours-eileens-dream-chocolate-corona-cameroon-box-of-20%2F68148%2F%23p-141859,CAO,Flavours Eileen's Dream,Connecticut Shade,Corona,5.5 x 42.0,20,137.99,True
Oliva Connecticut Reserve Lonsdale - Box of 20,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Foliva-connecticut-reserve-lonsdale%2F74689%2F%23p-165222,Oliva,Connecticut Reserve,Connecticut Shade,Lonsdale,6.5 x 43.0,20,139.99,True
Macanudo Inspirado Red Toro Habano - Box of 20,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-inspirado-red-toro-habano-box-of-20%2F100304%2F%23p-193722,Macanudo,Inspirado Red,Honduran Habano,Toro,6.0 x 50.0,20,143.99,True
Macanudo Inspirado White Toro Connecticut - Box of 20,https://www.anrdoezrs.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-inspirado-white-toro-connecticut-box-of-20%2F2050234%2F%23p-192246,Macanudo,Inspirado White,Ecuadorian Connecticut,Toro,6.0 x 50.0,20,143.99,True
Macanudo Inspirado Orange Toro Box of 20 - Box of 20,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-inspirado-orange-toro-honduran-cigars-box-of-20%2F2050208%2F%23p-2037322,Macanudo,Inspirado Orange,Ecuadorian Habano,Toro,6.0 x 50.0,20,143.99,True
Montecristo Platinum Toro Sumatra - Pack of 10,https://www.jdoqocy.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmonetcristo-platnium-toro-pack-of-10%2F2026716%2F%23p-185956,Montecristo,Platinum,Mexican San Andres,Toro,6.0 x 50.0,27,144.99,True
CAO Pilon Robusto Habano - Box of 20,https://www.dpbolvw.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fcao-pilon-robusto-habano%2F92546%2F%23p-185599,CAO,Pilon,Ecuadorian Habano,Robusto,5.0 x 50.0,20,144.99,True
Macanudo Inspirado White Churchill Connecticut - Box of 20,https://www.anrdoezrs.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-inspirado-white-churchill-connecticut-box-of-20%2F2034055%2F%23p-192242,Macanudo,Inspirado White,Ecuadorian Connecticut,Churchill,7.0 x 48.0,20,148.99,True
Rocky Patel The Edge Maduro Robusto - Box of 20,https://www.kqzyfj.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Frocky-patel-the-edge-maduro-robusto%2F2027195%2F%23p-2009812,Rocky Patel,The Edge Maduro,Costa Rican Maduro,Robusto,5.5 x 50.0,20,148.99,True
Rocky Patel The Edge Corojo Robusto - Box of 20,https://www.anrdoezrs.net/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Frock-patel-the-edge-corojo-robusto%2F2027192%2F%23p-2009323,Rocky Patel,The Edge Corojo,Honduran Corojo,Robusto,5.0 x 50.0,20,148.99,True
Macanudo Inspirado Orange Churchill - Box of 20,https://www.kqzyfj.com/click-101532120-13759731?url=https%3A%2F%2Fwww.thompsoncigar.com%2Fp%2Fmacanudo-inspirado-orange-churchill-honduran%2F96876%2F%23p-2035300,Macanudo,Inspirado Orange,Ecuadorian Habano,Churchill,7.0 x 48.0,20,148.99,True
