confidence,score,cid,brand,line,vitola,wrapper,cid_box_qty,retailer_key,product_title,product_url,product_vendor,variant_title,variant_price,variant_box_qty,available,reason
HIGH,85,PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|SUPERTORO|SUPERTORO|6x60|ECU|BOX25,Perdomo,Reserve 10th Anniversary Champagne,Super Toro,Ecuadorian Connecticut,25,tobaccostock,Perdomo 10th Anniversary Super Toro Champagne Cigars Box of 25,https://www.tobaccostock.com/products/perdomo-10th-anniversary-super-toro-champagne-cigars-box-of-25,Perdomo,Default Title,175.75,,False,"brand=100.0, line=86.66666666666667, vitola=100.0"
HIGH,85,PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|ROBUSTO|ROBUSTO|5x54|ECU|BOX7,Perdomo,Reserve 10th Anniversary Champagne,Robusto,Ecuadorian Connecticut,7,tobaccostock,Perdomo 10th Anniversary Robusto Champagne Cigars Box of 25,https://www.tobaccostock.com/products/perdomo-10th-anniversary-robusto-champagne-cigars-box-of-25,Perdomo,Default Title,151.25,,False,"brand=100.0, line=86.66666666666667, vitola=100.0"
HIGH,85,PERDOMO|PERDOMO|LOT23NATURAL|TORO|TORO|6x54|NIC|BOX20,Perdomo,Lot 23 Natural,Toro,Nicaraguan Sun Grown,20,tobaccostock,Perdomo Lot 23 Toro Natural Cigars Box of 24,https://www.tobaccostock.com/products/perdomo-lot-23-toro-natural-cigars-box-of-24,Perdomo,Default Title,125.75,,False,"brand=100.0, line=100.0, vitola=100.0"
HIGH,85,PERDOMO|PERDOMO|CHAMPAGNENOIR|EPICURE|EPICURE|6x54|CT|BOX25,Perdomo,Champagne Noir,Epicure,Connecticut Broadleaf,25,tobaccostock,Perdomo Noir Epicure Champagne Cigars Box of 25,https://www.tobaccostock.com/products/perdomo-noir-epicure-champagne-cigars-box-of-25,Perdomo,Default Title,146.49,,False,"brand=100.0, line=100.0, vitola=100.0"
HIGH,85,PERDOMO|PERDOMO|CHAMPAGNENOIR|ROBUSTO|ROBUSTO|5x54|CT|BOX25,Perdomo,Champagne Noir,Robusto,Connecticut Broadleaf,25,tobaccostock,Perdomo Noir Robusto Champagne Cigars Box of 25,https://www.tobaccostock.com/products/perdomo-noir-robusto-champagne-cigars-box-of-25,Perdomo,Default Title,135.19,,False,"brand=100.0, line=100.0, vitola=100.0"
HIGH,85,PERDOMO|PERDOMO|CHAMPAGNENOIR|SUPERTORO|SUPERTORO|6x60|CT|BOX25,Perdomo,Champagne Noir,Super Toro,Connecticut Broadleaf,25,tobaccostock,Perdomo Noir Super Toro Champagne Cigars Box of 25,https://www.tobaccostock.com/products/perdomo-noir-super-toro-champagne-cigars-box-of-25,Perdomo,Default Title,174.59,,False,"brand=100.0, line=100.0, vitola=100.0"
HIGH,85,ROMEOYJULIETA|ROMEOYJULIETA|MINIS|BLUE|BLUE|2.875x20|HOM|BOX20,Romeo y Julieta,Minis,Blue,Homogenized,20,tobaccostock,Romeo Y Julieta Mini Blue Cigars 5 Tins of 20,https://www.tobaccostock.com/products/romeo-y-julieta-mini-blue-cigars-5-tins-of-20,Romeo Y Julieta,Default Title,47.95,,False,"brand=100.0, line=80.0, vitola=100.0"
HIGH,85,ROMEOYJULIETA|ROMEOYJULIETA|MINIS|ORIGINAL|ORIGINAL|2.875x20|HOM|BOX20,Romeo y Julieta,Minis,Original,Homogenized,20,tobaccostock,Romeo Y Julieta Mini Original Cigars 5 Tins of 20,https://www.tobaccostock.com/products/romeo-y-julieta-mini-original-cigars-5-tins-of-20,Romeo Y Julieta,Default Title,47.95,,True,"brand=100.0, line=80.0, vitola=100.0"
HIGH,85,ROMEOYJULIETA|ROMEOYJULIETA|MINIS|AROMA|AROMA|2.875x20|HOM|BOX20,Romeo y Julieta,Minis,Aroma,Homogenized,20,tobaccostock,Romeo Y Julieta Mini Aroma Cigars 5 Tins of 20,https://www.tobaccostock.com/products/romeo-y-julieta-mini-aroma-cigars-5-tins-of-20,Romeo Y Julieta,Default Title,47.95,,False,"brand=100.0, line=80.0, vitola=100.0"
HIGH,85,MONTECRISTO|MONTECRISTO|CLASSIC|NO.3|NO.3|5.5x44|CT|BOX25,Montecristo,Classic,No. 3,Connecticut Shade,25,tobaccostock,Montecristo Classic Collection No. 3 Cigars Box of 20,https://www.tobaccostock.com/products/montecristo-classic-collection-no-3-cigars-box-of-20,Montecristo Classic,Default Title,162.15,,True,"brand=100.0, line=100.0, vitola=100.0"
HIGH,85,MONTECRISTO|MONTECRISTO|WHITE|TORO|TORO|6x50|ECU|BOX10,Montecristo,White,Toro,Ecuadorian Connecticut,10,tobaccostock,Montecristo White Series Toro Premium Cigars Box of 10,https://www.tobaccostock.com/products/montecristo-white-series-toro-54-6-premium-cigars-box-of-10,Montecristo White,Default Title,99.39,,False,"brand=100.0, line=100.0, vitola=100.0"
HIGH,85,DREWESTATE|DREWESTATE|UNDERCROWN10|BELICOSO|BELICOSO|6x52|SAN|BOX25,Drew Estate,Undercrown 10,Belicoso,San Andres,25,tobaccostock,Liga Undercrown Sungrown Belicoso Cigars Box of 25,https://www.tobaccostock.com/products/liga-undercrown-sungrown-belicoso-cigars-box-of-25,Liga Privada Undercrown,Default Title,136.68,,False,"brand=100.0, line=86.95652173913044, vitola=100.0"
HIGH,85,DREWESTATE|DREWESTATE|UNDERCROWN10|GORDITO|GORDITO|6x60|SAN|BOX24,Drew Estate,Undercrown 10,Gordito,San Andres,24,tobaccostock,Liga Undercrown Sungrown Gordito Cigars Box of 25,https://www.tobaccostock.com/products/liga-undercrown-sungrown-gordito-cigars-box-of-25,Liga Privada Undercrown,Default Title,166.14,,False,"brand=100.0, line=86.95652173913044, vitola=100.0"
HIGH,85,DREWESTATE|DREWESTATE|UNDERCROWNSHADE|BELICOSO|BELICOSO|6x52|ECU|BOX25,Drew Estate,Undercrown Shade,Belicoso,Ecuador Connecticut,25,tobaccostock,Liga Undercrown Shade Belicoso Cigars Box of 25,https://www.tobaccostock.com/products/liga-undercrown-shade-belicoso-cigars-box-of-25,Liga Privada Undercrown,Default Title,141.40,,False,"brand=100.0, line=100.0, vitola=100.0"
HIGH,85,DREWESTATE|DREWESTATE|UNDERCROWNSHADE|GORDITO|GORDITO|6x60|ECU|BOX25,Drew Estate,Undercrown Shade,Gordito,Ecuador Connecticut,25,tobaccostock,Liga Undercrown Shade Gordito Cigars Box of 25,https://www.tobaccostock.com/products/liga-undercrown-shade-gordito-cigars-box-of-25,Liga Privada Undercrown,Default Title,169.80,,False,"brand=100.0, line=100.0, vitola=100.0"
MEDIUM,75,ROMEOYJULIETA|ROMEOYJULIETA|1875|CORONA|CORONA|5.5x44|IND|BOX4,Romeo y Julieta,1875,Corona,Indonesian Shade Grown TBN,4,tobaccostock,Romeo Y Julieta 1875 Romeo's Court Cigars Box of 10,https://www.tobaccostock.com/products/romeo-y-julieta-1875-romeos-court-cigars-box-of-10,Romeo Y Julieta,Default Title,65.99,,True,"brand=100.0, line=100.0, vitola_tag=100.0"
MEDIUM,75,ROMEOYJULIETA|ROMEOYJULIETA|1875|ROBUSTO|ROBUSTO|5x50|IND|BOX25,Romeo y Julieta,1875,Robusto,Indonesian Shade Grown TBN,25,tobaccostock,Romeo Y Julieta 1875 Bully Cigars Box of 25,https://www.tobaccostock.com/products/romeo-y-julieta-1875-bully-cigars-box-of-25,Romeo Y Julieta,Default Title,137.99,,True,"brand=100.0, line=100.0, vitola_tag=100.0"
MEDIUM,75,ROMEOYJULIETA|ROMEOYJULIETA|1875|TORO|TORO|6x52|IND|BOX25,Romeo y Julieta,1875,Toro,Indonesian Shade Grown TBN,25,tobaccostock,Romeo Y Julieta 1875 Exhibicion 3 Cigars Box of 25,https://www.tobaccostock.com/products/romeo-y-julieta-1875-exhibicion-3-cigars-box-of-25,Romeo Y Julieta,Default Title,144.90,,True,"brand=100.0, line=100.0, vitola_tag=100.0"
MEDIUM,75,ROMEOYJULIETA|ROMEOYJULIETA|RESERVAREAL|LONSDALE|LONSDALE|6.5x44|ECU|BOX25,Romeo y Julieta,Reserva Real,Lonsdale,Ecuador Connecticut,25,tobaccostock,Romeo Y Julieta Reserva Real Lonsdales Cigars Box of 25,https://www.tobaccostock.com/products/romeo-y-julieta-reserva-real-lonsdales-cigars-box-of-25,Romeo Reserva Real,Default Title,138.99,,True,"brand=100.0, line=100.0, vitola_tag=100.0"
MEDIUM,75,ALECBRADLEY|ALECBRADLEY|MAXX|NANO|NANO|4x42|NIC|BOX20,Alec Bradley,Maxx,Nano,Nicaraguan Habano,20,tobaccostock,Alec Bradley MAXX The Curve Cigars Box of 20,https://www.tobaccostock.com/products/alec-bradley-maxx-the-curve-cigars-box-of-20,Alec Bradley,Default Title,105.99,,False,"brand=100.0, line=100.0, vitola_tag=85.71428571428572"
MEDIUM,75,ALECBRADLEY|ALECBRADLEY|MAXX|NANO|NANO|4x42|NIC|BOX24,Alec Bradley,Maxx,Nano,Nicaraguan Habano,24,tobaccostock,Alec Bradley MAXX The Freak Cigars Box of 20,https://www.tobaccostock.com/products/alec-bradley-maxx-the-freak-cigars-box-of-20,Alec Bradley,Default Title,86.69,,False,"brand=100.0, line=100.0, vitola_tag=85.71428571428572"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|1875|ROMEO|ROMEO|5.5x50|IND|BOX6,Romeo y Julieta,1875,Romeo,Indonesian Shade Grown TBN,6,tobaccostock,Romeo Y Julieta 1875 Julietas Cigars 6 Packs of 10,https://www.tobaccostock.com/products/romeo-y-julieta-1875-julietas-cigars-6-packs-of-10,Romeo Y Julieta,Default Title,112.60,,True,"brand=100.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (julietas packs)"
MEDIUM,70,ROCKYPATEL|ROCKYPATEL|VINTAGE1990|PETITCORONA|PETITCORONA|4.5x50|HON|BOX20,Rocky Patel,Vintage 1990,Petit Corona,Honduran Broadleaf,20,tobaccostock,Rocky Patel 1999 Vintage Petit Corona Cigars Box of 20,https://www.tobaccostock.com/products/rocky-patel-1999-vintage-petit-corona-cigars-box-of-20,Rocky Patel,Default Title,131.99,,True,"brand=100.0, line~=73.6842105263158, vitola=100.0"
MEDIUM,70,CAO|CAO|CAMEROON|CHURCHILL|CHURCHILL|7x48|CAM|BOX20,CAO,Cameroon,Churchill,Cameroon,20,tobaccostock,La Aurora 1903 Cameroon Churchill Cigars Box of 20,https://www.tobaccostock.com/products/la-aurora-1903-cameroon-churchill-cigars-box-of-20,La Aurora,Default Title,82.99,,False,"brand~=66.66666666666667, line=100.0, vitola=100.0"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|RESERVAREAL|ROBUSTO|ROBUSTO|5x52|ECU|BOX25,Romeo y Julieta,Reserva Real,Robusto,Ecuador Connecticut,25,tobaccostock,"Romeo Y Julieta Reserve Real Robusto Nicaragua, 10 count box",https://www.tobaccostock.com/products/romeo-y-julieta-reserve-real-robusto-nicaragua-25-count-box,Romeo Reserva Real,Default Title,170.99,,False,"brand=100.0, line=91.66666666666666, vitola=100.0, extra_words_penalty=-15 (nicaragua reserve)"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|RESERVAREALNICARAGUA|TORO|TORO|6x54|NIC|BOX25,Romeo y Julieta,Reserva Real Nicaragua,Toro,Nicaraguan,25,tobaccostock,"Romeo Y Julieta Reserve Real Toro Nicaragua, 25 count box",https://www.tobaccostock.com/products/romeo-y-julieta-reserve-real-toro-nicaragua-25-count-box,Romeo Reserva Real,Default Title,176.00,,True,"brand=100.0, line~=77.77777777777777, vitola=100.0"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|RESERVAREAL|CHURCHILL|CHURCHILL|7x50|ECU|BOX25,Romeo y Julieta,Reserva Real,Churchill,Ecuador Connecticut,25,tobaccostock,"Romeo Y Julieta Reserve Real Churchill Nicaragua, 25 count box",https://www.tobaccostock.com/products/romeo-y-julieta-reserve-real-churchill-nicaragua-25-count-box,Romeo Reserva Real,Default Title,185.99,,True,"brand=100.0, line=91.66666666666666, vitola=100.0, extra_words_penalty=-15 (nicaragua reserve)"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|RESERVAREAL|MAGNUM|MAGNUM|6x60|ECU|BOX20,Romeo y Julieta,Reserva Real,Magnum,Ecuador Connecticut,20,tobaccostock,"Romeo Y Julieta Reserve Real Magnum Nicaragua, 20 count box",https://www.tobaccostock.com/products/romeo-y-julieta-reserve-real-magnum-nicaragua-20-count-box,Romeo Reserva Real,Default Title,153.50,,False,"brand=100.0, line=91.66666666666666, vitola=100.0, extra_words_penalty=-15 (nicaragua reserve)"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|RESERVAREAL|CORONA|CORONA|5.5x44|ECU|BOX25,Romeo y Julieta,Reserva Real,Corona,Ecuador Connecticut,25,tobaccostock,"Romeo Y Julieta Reserve Real Corona Nicaragua, 25 count box",https://www.tobaccostock.com/products/romeo-y-julieta-reserve-real-corona-nicaragua-25-count-box,Romeo Reserva Real,Default Title,150.00,,True,"brand=100.0, line=91.66666666666666, vitola=100.0, extra_words_penalty=-15 (nicaragua reserve)"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|RESERVAREAL|PORTOREAL|PORTOREAL|7x36|ECU|BOX25,Romeo y Julieta,Reserva Real,Porto Real,Ecuador Connecticut,25,tobaccostock,Romeo Y Julieta Reserva Real Magnum Cigars Box of 20,https://www.tobaccostock.com/products/romeo-y-julieta-reserva-real-magnum-cigars-box-of-20,Romeo Reserva Real,Default Title,134.25,,False,"brand=100.0, line=100.0, vitola~=57.142857142857146"
MEDIUM,70,DREWESTATE|DREWESTATE|DEADWOODLEATHERROSE|LEATHERROSE|LEATHERROSE|5x50|MAD|BOX24,Drew Estate,Deadwood Leather Rose,Leather Rose,Maduro,24,tobaccostock,Deadwood Leather Rose Torpedo Cigars Box of 24,https://www.tobaccostock.com/products/deadwood-leather-rose-torpedo-cigars-box-of-24,Deadwood,Default Title,167.75,,True,"brand~=54.54545454545454, line=100.0, vitola=100.0"
MEDIUM,70,ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|UNTOLDSTORY|UNTOLDSTORY|7.625x53|MAD|BOX25,Arturo Fuente,Hemingway,Untold Story,Maduro,25,tobaccostock,Arturo Fuente Hemingway Short Story Cigars Box of 25,https://www.tobaccostock.com/products/arturo-fuente-hemingway-short-story-cigars-box-of-25,Arturo Fuente Hemingway,Default Title,149.15,,False,"brand=100.0, line=100.0, vitola~=58.8235294117647"
MEDIUM,70,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|ROYALSALUTE|ROYALSALUTE|7.625x54|CT|BOX10,Arturo Fuente,Chateau Fuente,Royal Salute,Connecticut Shade,10,tobaccostock,Arturo Fuente Royal Salute Cigars Box of 10,https://www.tobaccostock.com/products/arturo-fuente-royal-salute-cigars-box-of-10,Arturo Fuente,Default Title,110.99,,False,"brand=100.0, line~=60.0, vitola=100.0"
MEDIUM,70,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|ROYALSALUTE|ROYALSALUTE|7.625x54|MAD|BOX10,Arturo Fuente,Chateau Fuente,Royal Salute,Maduro,10,tobaccostock,Arturo Fuente Royal Salute Maduro Cigars Box of 10,https://www.tobaccostock.com/products/arturo-fuente-royal-salute-maduro-cigars-box-of-10,Arturo Fuente,Default Title,110.99,,False,"brand=100.0, line~=60.0, vitola=100.0"
MEDIUM,70,THEWISEMAN|THEWISEMAN|MADURO|TORO|TORO|6x52|MEX|BOX20,The Wise Man,Maduro,Toro,Mexican San Andres,20,tobaccostock,Brioso Toro Maduro Cigars Pack of 20,https://www.tobaccostock.com/products/brioso-toro-maduro-cigars-pack-of-20,Brioso,Default Title,86.50,,False,"brand~=50.0, line=100.0, vitola=100.0"
MEDIUM,70,MONTECRISTO|MONTECRISTO|PLATINUM|CHURCHILL|CHURCHILL|7x50|MEX|BOX27,Montecristo,Platinum,Churchill,Mexican San Andres,27,tobaccostock,Montecristo Platinum Series Churchill Tube Premium Cigars Box of 15,https://www.tobaccostock.com/products/montecristo-platinum-series-churchill-tube-50-7-premium-cigars-box-of-15,Montecristo Platinum,Default Title,146.89,,True,"brand=100.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (series tube)"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|ROMEOBYROMEOYJULIETA|CHURCHILL|CHURCHILL|7x50|ECU|BOX27,Romeo y Julieta,Romeo by Romeo y Julieta,Churchill,Ecuador Habano,27,tobaccostock,Romeo Y Julieta 1875 Churchill en Tubos Cigars Box of 10,https://www.tobaccostock.com/products/romeo-y-julieta-1875-churchill-en-tubos-cigars-box-of-10,Romeo Y Julieta,Default Title,76.99,,True,"brand=100.0, line=90.9090909090909, vitola=100.0, extra_words_penalty=-15 (en tubos)"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|1875|DELUXE|DELUXE|5.5x44|IND|BOX25,Romeo y Julieta,1875,Deluxe,Indonesian Shade Grown TBN,25,tobaccostock,Romeo Y Julieta 1875 Deluxe 1 Glass Tubes Cigars Box of 10,https://www.tobaccostock.com/products/romeo-y-julieta-1875-deluxe-1-glass-tubes-cigars-box-of-10,Romeo Y Julieta,Default Title,76.99,,True,"brand=100.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (glass tubes)"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|RESERVAREAL|PORTOREAL|PORTOREAL|7x36|ECU|BOX20,Romeo y Julieta,Reserva Real,Porto Real,Ecuador Connecticut,20,tobaccostock,Romeo Y Julieta Reserva Real Minutos Cigars Box of 25,https://www.tobaccostock.com/products/romeo-y-julieta-reserva-real-minutos-cigars-box-of-25,Romeo Reserva Real,Default Title,76.09,,False,"brand=100.0, line=100.0, vitola~=57.142857142857146"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|RESERVAREAL|NO.2BELICOSO|NO.2BELICOSO|6x52|ECU|BOX25,Romeo y Julieta,Reserva Real,No. 2 Belicoso,Ecuador Connecticut,25,tobaccostock,Romeo Y Julieta Reserva Real Short Belicoso Cigars Box of 21,https://www.tobaccostock.com/products/romeo-y-julieta-reserva-real-short-belicoso-cigars-box-of-21,Romeo Reserva Real,Default Title,117.60,,False,"brand=100.0, line=100.0, vitola~=72.72727272727272"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|1875|CEDRONO.1|CEDRONO.1|6x44|IND|BOX25,Romeo y Julieta,1875,Cedro No. 1,Indonesian Shade Grown TBN,25,tobaccostock,Romeo Y Julieta 1875 Cedro Deluxe 2 Cigars Box of 25,https://www.tobaccostock.com/products/romeo-y-julieta-1875-cedro-deluxe-2-cigars-box-of-25,Romeo Y Julieta,Default Title,155.40,,True,"brand=100.0, line=100.0, vitola~=62.5"
MEDIUM,70,ROMEOYJULIETA|ROMEOYJULIETA|RESERVE(HABANARESERVE)|CORONA|CORONA|5.5x44|NIC|BOX25,Romeo y Julieta,Reserve (Habana Reserve),Corona,Nicaraguan,25,tobaccostock,Romeo Y Julieta Habana Reserve Corona En Tubo Cigars Box of 21,https://www.tobaccostock.com/products/romeo-y-julieta-habana-reserve-corona-en-tubo-cigars-box-of-21,Romeo Habano Reserve,Default Title,134.75,,True,"brand=100.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (en tubo)"
MEDIUM,70,CAO|CAO|AMAZONANACONDA|ANACONDA|ANACONDA|6x60|ECU|BOX20,CAO,Amazon Anaconda,Anaconda,Ecuadorian Sumatra,20,tobaccostock,CAO Brazilia Anaconda Cigars Box of 10,https://www.tobaccostock.com/products/cao-brazilia-anaconda-cigars-box-of-10,CAO,Default Title,64.88,,False,"brand=100.0, line~=69.56521739130434, vitola=100.0"
MEDIUM,70,ROCKYPATEL|ROCKYPATEL|SUNGROWNMADURO|TORO|TORO|6x52|ECU|BOX20,Rocky Patel,Sun Grown Maduro,Toro,Ecuadorian Maduro,20,tobaccostock,Rocky Patel Sun Grown Toro Tubo Cigars Box of 10,https://www.tobaccostock.com/products/rocky-patel-sun-grown-toro-tubo-cigars-box-of-10,Rocky Patel,Default Title,56.80,,True,"brand=100.0, line~=72.0, vitola=100.0"
MEDIUM,70,ROCKYPATEL|ROCKYPATEL|THEEDGECOROJO|BATTALION|BATTALION|6x60|HON|BOX20,Rocky Patel,The Edge Corojo,Battalion,Honduran Corojo,20,tobaccostock,Rocky Patel The Edge Battalion Sixty Connecticut Cigars Box of 20,https://www.tobaccostock.com/products/rocky-patel-the-edge-battalion-sixty-connecticut-cigars-box-of-20,Rocky Patel,Default Title,151.99,,True,"brand=100.0, line~=69.56521739130434, vitola=100.0"
MEDIUM,70,ROCKYPATEL|ROCKYPATEL|THEEDGEMADURO|BATTALION|BATTALION|6x60|COS|BOX20,Rocky Patel,The Edge Maduro,Battalion,Costa Rican Maduro,20,tobaccostock,Rocky Patel The Edge Battalion Sixty Corojo Cigars Box of 20,https://www.tobaccostock.com/products/rocky-patel-the-edge-battalion-sixty-corojo-cigars-box-of-20,Rocky Patel,Default Title,151.99,,True,"brand=100.0, line~=69.56521739130434, vitola=100.0"
MEDIUM,70,ROCKYPATEL|ROCKYPATEL|THEEDGEHABANO|BATTALION|BATTALION|6x60|NIC|BOX20,Rocky Patel,The Edge Habano,Battalion,Nicaraguan Habano,20,tobaccostock,Rocky Patel The Edge Battalion Sixty Maduro Cigars Box of 20,https://www.tobaccostock.com/products/rocky-patel-the-edge-battalion-sixty-maduro-cigars-box-of-20,Rocky Patel,Default Title,151.99,,True,"brand=100.0, line~=69.56521739130434, vitola=100.0"
MEDIUM,70,DREWESTATE|DREWESTATE|ACID|EARTHINESS|EARTHINESS|4x38|IND|BOX24,Drew Estate,Acid,Earthiness,Indonesian Sumatra,24,tobaccostock,Acid Earthiness Cigars Box of 24,https://www.tobaccostock.com/products/acid-earthiness-cigars-box-of-24,Acid,Default Title,128.35,,False,"brand~=54.54545454545454, line=100.0, vitola=100.0"
MEDIUM,70,ALECBRADLEY|ALECBRADLEY|AMERICANSUNGROWN|TORO|TORO|6x52|ECU|BOX5,Alec Bradley,American Sun Grown,Toro,Ecuadorian Sumatra,5,tobaccostock,Alec Bradley American Classic Toro Cigars Box of 20,https://www.tobaccostock.com/products/alec-bradley-american-classic-toro-cigars-box-of-20,Alec Bradley,Default Title,69.99,,False,"brand=100.0, line~=61.53846153846154, vitola=100.0"
MEDIUM,70,DREWESTATE|DREWESTATE|UNDERCROWN10|GORDITO|GORDITO|6x60|SAN|BOX25,Drew Estate,Undercrown 10,Gordito,San Andres,25,tobaccostock,Liga Privada Undercrown Gordito Cigars Box of 25,https://www.tobaccostock.com/products/liga-privada-undercrown-gordito-cigars-box-of-25-5-cigars,Liga Privada Undercrown,Default Title,166.09,,False,"brand=100.0, line=86.95652173913044, vitola=100.0, extra_words_penalty=-15 (liga privada)"
