confidence,score,cid,brand,line,vitola,wrapper,cid_box_qty,retailer_key,product_title,product_url,product_vendor,variant_title,variant_price,variant_box_qty,available,reason
MEDIUM,60,MYFATHER|MYFATHER|JAIMEGARCIARESERVAESPECIAL|PETITROBUSTO|PETITROBUSTO|4.5x50|NIC|BOX20,My Father,Jaime Garcia Reserva Especial,Petit Robusto,Nicaraguan Habano,20,tobaccostock,My Father Jaime Garcia Reserva Toro Gordo Cigars Box of 20,https://www.tobaccostock.com/products/my-father-jaime-garcia-reserva-toro-gordo-cigars-box-of-20,My Father,Default Title,117.29,,False,"brand=100.0, line=81.63265306122449"
MEDIUM,60,OLIVA|OLIVA|SERIEO|DOUBLETORO|DOUBLETORO|6x60|NIC|BOX20,Oliva,Serie O,Double Toro,Nicaraguan Habano,20,tobaccostock,Oliva Serie O Toro Cigars Box of 20,https://www.tobaccostock.com/products/oliva-serie-o-toro-cigars-box-of-20,Oliva O,Default Title,116.50,,True,"brand=100.0, line=100.0"
MEDIUM,60,OLIVA|OLIVA|SERIEV|SPECIALV|SPECIALV|4x56|ECU|BOX24,Oliva,Serie V,Special V,Ecuadorian Habano,24,tobaccostock,Oliva Serie O Torpedo Cigars Box of 20,https://www.tobaccostock.com/products/oliva-serie-o-torpedo-cigars-box-of-20,Oliva O,Default Title,123.75,,True,"brand=100.0, line=83.33333333333333"
MEDIUM,60,OLIVA|OLIVA|SERIEV|LANCERO|LANCERO|7x38|ECU|BOX20,Oliva,Serie V,Lancero,Ecuadorian Habano,20,tobaccostock,Oliva Serie O Toro Tubos Cigars Box of 10,https://www.tobaccostock.com/products/oliva-serie-o-toro-tubos-cigars-box-of-10,Oliva O,Default Title,63.99,,True,"brand=100.0, line=83.33333333333333"
MEDIUM,60,PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|ROBUSTO|ROBUSTO|5x54|ECU|BOX25,Perdomo,Reserve 10th Anniversary Champagne,Robusto,Ecuadorian Connecticut,25,tobaccostock,Perdomo 10th Anniversary Magnum Tubo Champagne Cigars Box of 12,https://www.tobaccostock.com/products/perdomo-10th-anniversary-magnum-tubo-champagne-cigars-box-of-12,Perdomo,Default Title,84.25,,False,"brand=100.0, line=86.66666666666667"
MEDIUM,60,PERDOMO|PERDOMO|CHAMPAGNENOIR|CHURCHILL|CHURCHILL|7x54|CT|BOX25,Perdomo,Champagne Noir,Churchill,Connecticut Broadleaf,25,tobaccostock,Perdomo Noir Torpedo Champagne Cigars Box of 25,https://www.tobaccostock.com/products/perdomo-noir-torpedo-champagne-cigars-box-of-25,Perdomo,Default Title,168.99,,False,"brand=100.0, line=100.0"
MEDIUM,60,OLIVA|OLIVA|SERIEG|PETITCORONA|PETITCORONA|4.5x40|CAM|BOX5,Oliva,Serie G,Petit Corona,Cameroon,5,tobaccostock,Oliva Serie G Aged Cameroon Churchill Maduro Cigars Box of 24,https://www.tobaccostock.com/products/oliva-serie-g-aged-cameroon-churchill-maduro-cigars-box-of-24,Oliva G,Default Title,129.25,,True,"brand=100.0, line=100.0"
MEDIUM,60,DREWESTATE|DREWESTATE|UNDERCROWN10|ROBUSTO|ROBUSTO|5x54|SAN|BOX25,Drew Estate,Undercrown 10,Robusto,San Andres,25,tobaccostock,Liga Undercrown Sungrown Corona Double Cigars Box of 25,https://www.tobaccostock.com/products/liga-undercrown-sungrown-corona-double-cigars-box-of-25,Liga Privada Undercrown,Default Title,177.75,,False,"brand=100.0, line=86.95652173913044"
MEDIUM,60,ROCKYPATEL|ROCKYPATEL|THEEDGECONNECTICUT|ROBUSTO|ROBUSTO|5x50|CT|BOX20,Rocky Patel,The Edge Connecticut,Robusto,Connecticut Shade,20,tobaccostock,Rocky Patel The Edge Double Corona Connecticut Cigars Box of 20,https://www.tobaccostock.com/products/rocky-patel-the-edge-double-corona-connecticut-cigars-box-of-20,Rocky Patel,Default Title,150.50,,False,"brand=100.0, line=100.0"
MEDIUM,55,OLIVA|OLIVA|SERIEO|ROBUSTO|ROBUSTO|5x50|NIC|BOX20,Oliva,Serie O,Robusto,Nicaraguan Habano,20,tobaccostock,La Gloria Cubana Serie S Robusto Gordo Cigars Box of 24,https://www.tobaccostock.com/products/la-gloria-cubana-serie-s-robusto-gordo-cigars-box-of-24,La Gloria Cubana,Default Title,132.99,,False,"brand~=60.0, line=83.33333333333333, vitola=100.0, extra_words_penalty=-15 (cubana gloria)"
MEDIUM,55,CAO|CAO|CAMEROON|TORO|TORO|6x50|CAM|BOX20,CAO,Cameroon,Toro,Cameroon,20,tobaccostock,La Aurora 1903 Cameroon Gran Toro Cigars Box of 20,https://www.tobaccostock.com/products/la-aurora-1903-cameroon-gran-toro-cigars-box-of-20,La Aurora,Default Title,86.99,,False,"brand~=66.66666666666667, line=100.0, vitola=100.0, extra_words_penalty=-15 (aurora gran)"
MEDIUM,55,ASHTON|ASHTON|CONNECTICUTRESERVE|CHURCHILL|CHURCHILL|7x50|CT|BOX20,Ashton,Connecticut Reserve,Churchill,Connecticut Shade,20,tobaccostock,La Aurora 1987 Connecticut Churchill Cigars Box of 20,https://www.tobaccostock.com/products/la-aurora-1903-connecticut-churchill-cigars-box-of-20,La Aurora,Default Title,82.99,,False,"brand~=50.0, line~=73.33333333333333, vitola=100.0"
MEDIUM,55,DREWESTATE|DREWESTATE|DEADWOODSWEETJANE|FATBOTTOMBETTY|FATBOTTOMBETTY|5x54|MAD|BOX24,Drew Estate,Deadwood Sweet Jane,Fat Bottom Betty,Maduro,24,tobaccostock,"Deadwood Fat Bottom Betty Toro, Box of 10",https://www.tobaccostock.com/products/deadwood-fat-bottom-betty-toro-box-of-10,Deadwood,Default Title,64.25,,True,"brand~=54.54545454545454, line~=68.75, vitola=100.0"
MEDIUM,55,DREWESTATE|DREWESTATE|DEADWOODSWEETJANE|FATBOTTOMBETTY|FATBOTTOMBETTY|5x54|MAD|BOX5,Drew Estate,Deadwood Sweet Jane,Fat Bottom Betty,Maduro,5,tobaccostock,"Deadwood Fat Bottom Betty Robusto, Box of 10",https://www.tobaccostock.com/products/deadwood-fat-bottom-betty-robusto-box-of-10,Deadwood,Default Title,62.00,,True,"brand~=54.54545454545454, line~=68.75, vitola=100.0"
MEDIUM,55,DREWESTATE|DREWESTATE|DEADWOODSWEETJANE|FATBOTTOMBETTY|FATBOTTOMBETTY|5x54|MAD|BOX10,Drew Estate,Deadwood Sweet Jane,Fat Bottom Betty,Maduro,10,tobaccostock,"Deadwood Fat Bottom Betty Gordito, Box of 10",https://www.tobaccostock.com/products/deadwood-fat-bottom-betty-gordito-box-of-10,Deadwood,Default Title,89.99,,True,"brand~=54.54545454545454, line~=68.75, vitola=100.0"
MEDIUM,55,THEWISEMAN|THEWISEMAN|MADURO|TORO|TORO|6x52|MEX|BOX21,The Wise Man,Maduro,Toro,Mexican San Andres,21,tobaccostock,Brick House Toro Maduro Cigars Box of 25,https://www.tobaccostock.com/products/brick-house-toro-maduro-cigars-box-of-25,Brick House,Default Title,149.99,,False,"brand~=50.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (brick house)"
MEDIUM,55,MONTECRISTO|MONTECRISTO|NICARAGUA|TORO|TORO|6x52|NIC|BOX20,Montecristo,Nicaragua,Toro,Nicaraguan Habano,20,tobaccostock,Joya De Nicaragua Joya Red Toro Cigars Box of 20,https://www.tobaccostock.com/products/joya-de-nicaragua-joya-black-toro-cigars-box-of-20-6-x-52,Joya De Nicaragua,Default Title,95.50,,False,"brand~=54.54545454545454, line=100.0, vitola=100.0, extra_words_penalty=-15 (joya red)"
MEDIUM,55,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|4.5x50|SUN|BOX20,Arturo Fuente,Chateau Fuente,Chateau Fuente,Sun Grown,20,tobaccostock,Arturo Fuente Cubanitos Cigars Box of 100,https://www.tobaccostock.com/products/arturo-fuente-cubanitos-cigars-box-of-100,Arturo Fuente,Default Title,236.99,,True,"brand=100.0, line~=60.0, vitola~=60.0"
MEDIUM,55,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|4.5x50|MAD|BOX4,Arturo Fuente,Chateau Fuente,Chateau Fuente,Maduro,4,tobaccostock,Arturo Fuente Exquisitos Maduro Cigars Box of 50,https://www.tobaccostock.com/products/arturo-fuente-exquisitos-maduro-cigars-box-of-50,Arturo Fuente,Default Title,135.29,,False,"brand=100.0, line~=60.0, vitola~=60.0"
MEDIUM,55,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|4.5x50|CT|BOX32,Arturo Fuente,Chateau Fuente,Chateau Fuente,Connecticut Shade,32,tobaccostock,Arturo Fuente Exquisitos Natural Cigars Box of 50,https://www.tobaccostock.com/products/arturo-fuente-exquisitos-natural-cigars-box-of-50,Arturo Fuente,Default Title,135.29,,False,"brand=100.0, line~=60.0, vitola~=60.0"
MEDIUM,55,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|4.5x50|MAD|BOX29,Arturo Fuente,Chateau Fuente,Chateau Fuente,Maduro,29,tobaccostock,Arturo Fuente Rothchilds Maduro Cigars Box of 25,https://www.tobaccostock.com/products/arturo-fuente-rothchilds-maduro-cigars-box-of-25,Arturo Fuente,Default Title,178.35,,False,"brand=100.0, line~=60.0, vitola~=60.0"
MEDIUM,55,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|4.5x50|MAD|BOX32,Arturo Fuente,Chateau Fuente,Chateau Fuente,Maduro,32,tobaccostock,Arturo Fuente Rothchilds Natural Cigars Box of 25,https://www.tobaccostock.com/products/arturo-fuente-rothchilds-natural-cigars-box-of-25,Arturo Fuente,Default Title,178.35,,False,"brand=100.0, line~=60.0, vitola~=60.0"
MEDIUM,55,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|4.5x50|SUN|BOX3,Arturo Fuente,Chateau Fuente,Chateau Fuente,Sun Grown,3,tobaccostock,Arturo Fuente Canones Natural Cigars Box of 20,https://www.tobaccostock.com/products/arturo-fuente-canones-natural-cigars-box-of-20,Arturo Fuente,Default Title,143.30,,False,"brand=100.0, line~=60.0, vitola~=60.0"
MEDIUM,55,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|4.5x50|SUN|BOX18,Arturo Fuente,Chateau Fuente,Chateau Fuente,Sun Grown,18,tobaccostock,Arturo Fuente Churchill Maduro Cigars Box of 25,https://www.tobaccostock.com/products/arturo-fuente-churchill-maduro-cigars-box-of-25,Arturo Fuente,Default Title,215.50,,True,"brand=100.0, line~=60.0, vitola~=60.0"
MEDIUM,55,ARTUROFUENTE|ARTUROFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|CHATEAUFUENTE|4.5x50|SUN|BOX29,Arturo Fuente,Chateau Fuente,Chateau Fuente,Sun Grown,29,tobaccostock,Arturo Fuente Churchill Natural Cigars Box of 25,https://www.tobaccostock.com/products/arturo-fuente-churchill-natural-cigars-box-of-25,Arturo Fuente,Default Title,215.50,,False,"brand=100.0, line~=60.0, vitola~=60.0"
MEDIUM,55,ASHTON|ASHTON|CABINETSERIES|NO.6TUBO|NO.6TUBO|6.5x48|CT|BOX10,Ashton,Cabinet Series,No. 6 Tubo,Connecticut Shade,10,tobaccostock,Ashton Cabinet No. 6 Cigars Box of 25,https://www.tobaccostock.com/products/ashton-cabinet-no-6-cigars-box-of-25,Ashton,Default Title,243.51,,False,"brand=100.0, line~=66.66666666666666, vitola~=66.66666666666666"
MEDIUM,55,PERDOMO|PERDOMO|LOT23NATURAL|TORO|TORO|6x54|NIC|BOX24,Perdomo,Lot 23 Natural,Toro,Nicaraguan Sun Grown,24,tobaccostock,Brioso Toro Natural Cigars Pack of 20,https://www.tobaccostock.com/products/brioso-toro-natural-cigars-pack-of-20,Brioso,Default Title,86.50,,True,"brand~=57.14285714285714, line~=66.66666666666666, vitola=100.0"
MEDIUM,55,ALECBRADLEY|ALECBRADLEY|OCCIDENTALRESERVE|CHURCHILL|CHURCHILL|7x50|NIC|BOX20,Alec Bradley,Occidental Reserve,Churchill,Nicaraguan Habano,20,tobaccostock,Onyx Reserve Churchill Cigars Box of 20,https://www.tobaccostock.com/products/onyx-reserve-churchill-cigars-box-of-20,Onyx Reserve,Default Title,126.99,,False,"brand~=58.33333333333333, line~=66.66666666666667, vitola=100.0"
MEDIUM,55,ALECBRADLEY|ALECBRADLEY|OCCIDENTALRESERVE|ROBUSTO|ROBUSTO|5x50|NIC|BOX20,Alec Bradley,Occidental Reserve,Robusto,Nicaraguan Habano,20,tobaccostock,Onyx Reserve Robusto Cigars Box of 20,https://www.tobaccostock.com/products/onyx-reserve-robusto-cigars-box-of-20,Onyx Reserve,Default Title,105.39,,False,"brand~=58.33333333333333, line~=66.66666666666667, vitola=100.0"
MEDIUM,55,ALECBRADLEY|ALECBRADLEY|OCCIDENTALRESERVE|TORO|TORO|6x52|NIC|BOX20,Alec Bradley,Occidental Reserve,Toro,Nicaraguan Habano,20,tobaccostock,Onyx Reserve Toro Cigars Box of 20,https://www.tobaccostock.com/products/onyx-reserve-toro-cigars-box-of-20,Onyx Reserve,Default Title,112.69,,False,"brand~=58.33333333333333, line~=66.66666666666667, vitola=100.0"
MEDIUM,55,MONTECRISTO|MONTECRISTO|NICARAGUA|NO.2|NO.2|6x52|NIC|BOX20,Montecristo,Nicaragua,No. 2,Nicaraguan Habano,20,tobaccostock,Partagas No. 2 Cigars Box of 25,https://www.tobaccostock.com/products/partagas-no-2-cigars-box-of-25,Partagas,Default Title,132.99,,False,"brand~=54.54545454545454, line~=62.5, vitola=100.0"
MEDIUM,55,ASHTON|ASHTON|CLASSIC|CORONA|CORONA|5.5x44|CT|BOX25,Ashton,Classic,Corona,Connecticut Shade,25,tobaccostock,Tatiana Classic Cherry Corona Cigars Box of 25,https://www.tobaccostock.com/products/tatiana-classic-cherry-cigars-box-of-25,Tatiana,Default Title,71.65,,True,"brand~=50.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (cherry tatiana)"
MEDIUM,55,ASHTON|ASHTON|CLASSIC|CORONA|CORONA|5.5x44|CT|BOX6,Ashton,Classic,Corona,Connecticut Shade,6,tobaccostock,Tatiana Classic Chocolate Corona Cigars Box of 25,https://www.tobaccostock.com/products/tatiana-classic-chocolate-cigars-box-of-25,Tatiana,Default Title,71.65,,True,"brand~=50.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (chocolate tatiana)"
MEDIUM,55,ASHTON|ASHTON|CLASSIC|CORONA|CORONA|5.5x44|CT|BOX7,Ashton,Classic,Corona,Connecticut Shade,7,tobaccostock,Tatiana Classic Cognac Corona Cigars Box of 25,https://www.tobaccostock.com/products/tatiana-classic-cognac-cigars-box-of-25,Tatiana,Default Title,71.65,,True,"brand~=50.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (cognac tatiana)"
MEDIUM,55,ASHTON|ASHTON|CLASSIC|CORONA|CORONA|5.5x44|CT|BOX2,Ashton,Classic,Corona,Connecticut Shade,2,tobaccostock,Tatiana Classic Honey Corona Cigars Box of 25,https://www.tobaccostock.com/products/tatiana-classic-honey-cigars-box-of-25,Tatiana,Default Title,71.65,,True,"brand~=50.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (honey tatiana)"
MEDIUM,55,ASHTON|ASHTON|CLASSIC|CORONA|CORONA|5.5x44|CT|BOX4,Ashton,Classic,Corona,Connecticut Shade,4,tobaccostock,Tatiana Classic Rum Corona Cigars Box of 25,https://www.tobaccostock.com/products/tatiana-classic-rum-cigars-box-of-25,Tatiana,Default Title,71.65,,True,"brand~=50.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (rum tatiana)"
MEDIUM,55,ASHTON|ASHTON|CLASSIC|CORONA|CORONA|5.5x44|CT|BOX5,Ashton,Classic,Corona,Connecticut Shade,5,tobaccostock,Tatiana Classic Vanilla Corona Cigars Box of 25,https://www.tobaccostock.com/products/tatiana-classic-vanilla-cigars-box-of-25,Tatiana,Default Title,71.65,,True,"brand~=50.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (tatiana vanilla)"
MEDIUM,55,ASHTON|ASHTON|CONNECTICUTRESERVE|TORO|TORO|6x52|CT|BOX20,Ashton,Connecticut Reserve,Toro,Connecticut Shade,20,tobaccostock,Camacho Connecticut Toro Cigars Box of 20,https://www.tobaccostock.com/products/camacho-connecticut-toro-cigars-box-of-20,Camacho,Default Title,110.48,,False,"brand~=50.0, line~=73.33333333333333, vitola=100.0"
MEDIUM,55,ARTUROFUENTE|ARTUROFUENTE|DONCARLOS|PRESIDENTE|PRESIDENTE|6.5x50|CAM|BOX15,Arturo Fuente,Don Carlos,Presidente,Cameroon,15,tobaccostock,Don Tomas Maduro Presidente Cigars Box of 25,https://www.tobaccostock.com/products/don-tomas-maduro-presidente-cigars-box-of-25,Don Tomas,Default Title,152.75,,False,"brand~=53.84615384615385, line~=63.1578947368421, vitola=100.0"
MEDIUM,55,PERDOMO|PERDOMO|HABANOMADURO|EPICURE|EPICURE|5.5x56|NIC|BOX24,Perdomo,Habano Maduro,Epicure,Nicaraguan Maduro,24,tobaccostock,Excalibur Epicure Maduro Cigars Box of 20,https://www.tobaccostock.com/products/excalibur-epicure-maduro-cigars-box-of-20,Excalibur,Default Title,104.29,,False,"brand~=57.14285714285714, line~=63.1578947368421, vitola=100.0"
MEDIUM,55,THEWISEMAN|THEWISEMAN|MADURO|ROBUSTO|ROBUSTO|5x52|MEX|BOX21,The Wise Man,Maduro,Robusto,Mexican San Andres,21,tobaccostock,Brick House Robusto Maduro Cigars Box of 25,https://www.tobaccostock.com/products/brick-house-robusto-maduro-cigars-box-of-25,Brick House,Default Title,144.99,,False,"brand~=50.0, line=100.0, vitola=100.0, extra_words_penalty=-15 (brick house)"
MEDIUM,55,ROCKYPATEL|ROCKYPATEL|THEEDGECONNECTICUT|TORPEDO|TORPEDO|6.125x52|CT|BOX20,Rocky Patel,The Edge Connecticut,Torpedo,Connecticut Shade,20,tobaccostock,Cuban Rejects Torpedo Connecticut Cigars Box of 50,https://www.tobaccostock.com/products/cuban-rejects-torpedo-connecticut-cigars-box-of-50,Cuban Rejects,Default Title,89.70,,False,"brand=100.0, line~=70.96774193548387, vitola=100.0, extra_words_penalty=-15 (cuban rejects)"
MEDIUM,55,ROCKYPATEL|ROCKYPATEL|THEEDGEMADURO|TORPEDO|TORPEDO|6.125x52|COS|BOX40,Rocky Patel,The Edge Maduro,Torpedo,Costa Rican Maduro,40,tobaccostock,Cuban Rejects Torpedo Maduro Cigars Box of 50,https://www.tobaccostock.com/products/cuban-rejects-torpedo-maduro-cigars-box-of-50,Cuban Rejects,Default Title,96.90,,False,"brand=100.0, line~=66.66666666666667, vitola=100.0, extra_words_penalty=-15 (cuban rejects)"
MEDIUM,55,ROCKYPATEL|ROCKYPATEL|SUNGROWN|TORPEDO|TORPEDO|6.5x52|ECU|BOX30,Rocky Patel,Sun Grown,Torpedo,Ecuadorian Sumatra,30,tobaccostock,Cuban Rounds Torpedo Claro (Connecticut) Cigars Box of 40,https://www.tobaccostock.com/products/cuban-rounds-torpedo-claro-cigars-box-of-40,Cuban Rounds,Default Title,87.15,,False,"brand=100.0, line~=66.66666666666667, vitola=100.0, extra_words_penalty=-15 (cuban rounds)"
MEDIUM,55,ROCKYPATEL|ROCKYPATEL|SUNGROWN|TORPEDO|TORPEDO|6.5x52|ECU|BOX24,Rocky Patel,Sun Grown,Torpedo,Ecuadorian Sumatra,24,tobaccostock,Cuban Rounds Torpedo Maduro Cigars Box of 40,https://www.tobaccostock.com/products/cuban-rounds-torpedo-maduro-cigars-box-of-40,Cuban Rounds,Default Title,87.15,,False,"brand=100.0, line~=66.66666666666667, vitola=100.0, extra_words_penalty=-15 (cuban rounds)"
MEDIUM,55,ROCKYPATEL|ROCKYPATEL|THEEDGEMADURO|TORPEDO|TORPEDO|6.125x52|COS|BOX25,Rocky Patel,The Edge Maduro,Torpedo,Costa Rican Maduro,25,tobaccostock,Cuban Rounds Torpedo Maduro Cigars Pack of 20,https://www.tobaccostock.com/products/cuban-rounds-torpedo-maduro-cigars-pack-of-20,Cuban Rounds,Default Title,38.00,,True,"brand=100.0, line~=66.66666666666667, vitola=100.0, extra_words_penalty=-15 (cuban rounds)"
MEDIUM,55,ROCKYPATEL|ROCKYPATEL|SUNGROWN|TORPEDO|TORPEDO|6.5x52|ECU|BOX25,Rocky Patel,Sun Grown,Torpedo,Ecuadorian Sumatra,25,tobaccostock,Cuban Rounds Torpedo Natural Cigars Box of 40,https://www.tobaccostock.com/products/cuban-rounds-torpedo-natural-cigars-box-of-40,Cuban Rounds,Default Title,87.15,,False,"brand=100.0, line~=66.66666666666667, vitola=100.0, extra_words_penalty=-15 (cuban rounds)"
MEDIUM,55,OLIVA|OLIVA|SERIEV|ROBUSTO|ROBUSTO|5x54|MEX|BOX24,Oliva,Serie V,Robusto,Mexican San Andres,24,tobaccostock,Oliva Serie V Liga Especial Double Robusto Tubos Cigars Box of 12,https://www.tobaccostock.com/products/oliva-serie-v-double-robusto-tubos-cigars-box-of-12,Oliva V,Default Title,98.50,,True,"brand=100.0, line=100.0, vitola=100.0, extra_words_penalty=-30 (especial liga tubos)"
MEDIUM,55,OLIVA|OLIVA|SERIEVMELANIO|TORO|TORO|6x52|MEX|BOX10,Oliva,Serie V Melanio,Toro,Mexican San Andres,10,tobaccostock,Oliva Serie G Aged Cameroon Toro Tubos Cigars Box of 10,https://www.tobaccostock.com/products/oliva-serie-g-toro-tubos-cigars-box-of-10,Oliva G,Default Title,56.25,,True,"brand=100.0, line~=60.0, vitola=100.0, extra_words_penalty=-15 (aged tubos)"
MEDIUM,55,MONTECRISTO|MONTECRISTO|CLASSIC|ROBUSTO|ROBUSTO|5x50|CT|BOX20,Montecristo,Classic,Robusto,Connecticut Shade,20,tobaccostock,Quorum Classic Short Robusto Cigars Bundle of 20,https://www.tobaccostock.com/products/quorum-short-robusto-cigars-pack-of-20,Quorum,Default Title,38.50,,True,"brand~=54.54545454545454, line=100.0, vitola=100.0, extra_words_penalty=-15 (bundle quorum)"
MEDIUM,55,ROCKYPATEL|ROCKYPATEL|THEEDGECONNECTICUT|TORPEDO|TORPEDO|6.125x52|CT|BOX21,Rocky Patel,The Edge Connecticut,Torpedo,Connecticut Shade,21,tobaccostock,Cuban Rounds Torpedo Connecticut Cigars Pack of 20,https://www.tobaccostock.com/products/cuban-rounds-torpedo-connecticut-cigars-pack-of-20,Cuban Rounds,Default Title,38.99,,False,"brand=100.0, line~=70.96774193548387, vitola=100.0, extra_words_penalty=-15 (cuban rounds)"
MEDIUM,55,ASHTON|ASHTON|CLASSIC|CHURCHILL|CHURCHILL|7.5x52|CT|BOX25,Ashton,Classic,Churchill,Connecticut Shade,25,tobaccostock,Partagas 1845 Clasico Churchill Cigars Box of 25,https://www.tobaccostock.com/products/partagas-1845-clasico-churchill-cigars-box-of-25,Partagas,Default Title,146.99,,False,"brand~=50.0, line=85.71428571428572, vitola=100.0, extra_words_penalty=-15 (clasico partagas)"
MEDIUM,55,MONTECRISTO|MONTECRISTO|CLASSIC|ROBUSTO|ROBUSTO|5x50|CT|BOX25,Montecristo,Classic,Robusto,Connecticut Shade,25,tobaccostock,Partagas 1845 Clasico Robusto Cigars Box of 25,https://www.tobaccostock.com/products/partagas-1845-clasico-robusto-cigars-box-of-25,Partagas,Default Title,132.99,,True,"brand~=57.14285714285714, line=85.71428571428572, vitola=100.0, extra_words_penalty=-15 (clasico partagas)"
